time,ID,Interval(sec),Transfer(MBytes),Bandwidth(MBits/sec)
2022-11-07 23:49:09.023296,5,0.00-1.00,1.61,13.5
2022-11-07 23:49:10.023235,5,1.00-2.00,1.81,15.2
2022-11-07 23:49:11.023260,5,2.00-3.00,1.80,15.1
2022-11-07 23:49:12.023421,5,3.00-4.00,1.44,12.1
2022-11-07 23:49:13.023262,5,4.00-5.00,2.18,18.3
2022-11-07 23:49:14.023262,5,5.00-6.00,1.81,15.2
2022-11-07 23:49:15.023262,5,6.00-7.00,1.80,15.1
2022-11-07 23:49:16.023262,5,7.00-8.00,1.80,15.1
2022-11-07 23:49:17.023259,5,8.00-9.00,1.80,15.1
2022-11-07 23:49:18.023263,5,9.00-10.00,1.80,15.1
2022-11-07 23:49:19.023311,5,10.00-11.00,1.79,15.0
2022-11-07 23:49:20.023259,5,11.00-12.00,1.78,15.0
2022-11-07 23:49:21.023259,5,12.00-13.00,1.81,15.2
2022-11-07 23:49:22.023276,5,13.00-14.00,1.82,15.3
2022-11-07 23:49:23.023261,5,14.00-15.00,1.82,15.2
2022-11-07 23:49:24.023260,5,15.00-16.00,1.82,15.2
2022-11-07 23:49:25.023265,5,16.00-17.00,1.80,15.1
2022-11-07 23:49:26.023262,5,17.00-18.00,1.80,15.1
2022-11-07 23:49:27.023259,5,18.00-19.00,1.81,15.2
2022-11-07 23:49:28.023259,5,19.00-20.00,1.81,15.2
2022-11-07 23:49:29.023261,5,20.00-21.00,1.80,15.1
2022-11-07 23:49:30.023224,5,21.00-22.00,1.81,15.2
2022-11-07 23:49:31.023262,5,22.00-23.00,1.80,15.1
2022-11-07 23:49:32.023263,5,23.00-24.00,1.81,15.2
2022-11-07 23:49:33.023263,5,24.00-25.00,1.80,15.1
2022-11-07 23:49:34.023274,5,25.00-26.00,1.80,15.1
2022-11-07 23:49:35.023264,5,26.00-27.00,1.81,15.2
2022-11-07 23:49:36.023262,5,27.00-28.00,1.80,15.1
2022-11-07 23:49:37.023266,5,28.00-29.00,1.82,15.2
2022-11-07 23:49:38.023266,5,29.00-30.00,1.84,15.4
2022-11-07 23:49:39.023259,5,30.00-31.00,1.82,15.3
2022-11-07 23:49:40.023269,5,31.00-32.00,1.82,15.3
2022-11-07 23:49:41.023266,5,32.00-33.00,1.81,15.2
2022-11-07 23:49:42.023269,5,33.00-34.00,1.80,15.1
2022-11-07 23:49:43.023264,5,34.00-35.00,1.80,15.1
2022-11-07 23:49:44.023274,5,35.00-36.00,1.81,15.2
2022-11-07 23:49:45.023271,5,36.00-37.00,1.79,15.0
2022-11-07 23:49:46.023267,5,37.00-38.00,1.82,15.3
2022-11-07 23:49:47.023268,5,38.00-39.00,1.81,15.2
2022-11-07 23:49:48.023267,5,39.00-40.00,1.78,14.9
2022-11-07 23:49:49.023268,5,40.00-41.00,1.81,15.2
2022-11-07 23:49:50.023267,5,41.00-42.00,1.80,15.1
2022-11-07 23:49:51.023259,5,42.00-43.00,1.80,15.1
2022-11-07 23:49:52.023268,5,43.00-44.00,1.79,15.0
2022-11-07 23:49:53.023263,5,44.00-45.00,1.80,15.1
2022-11-07 23:49:54.023269,5,45.00-46.00,1.81,15.2
2022-11-07 23:49:55.023284,5,46.00-47.00,1.80,15.1
2022-11-07 23:49:56.023263,5,47.00-48.00,1.82,15.2
2022-11-07 23:49:57.023264,5,48.00-49.00,1.80,15.1
2022-11-07 23:49:58.023266,5,49.00-50.00,1.81,15.2
2022-11-07 23:49:59.023268,5,50.00-51.00,1.82,15.3
2022-11-07 23:50:00.023262,5,51.00-52.00,1.80,15.1
2022-11-07 23:50:01.023267,5,52.00-53.00,1.82,15.3
2022-11-07 23:50:02.023263,5,53.00-54.00,1.79,15.0
2022-11-07 23:50:03.023262,5,54.00-55.00,1.79,15.0
2022-11-07 23:50:04.023260,5,55.00-56.00,1.79,15.0
2022-11-07 23:50:05.023266,5,56.00-57.00,1.74,14.6
2022-11-07 23:50:06.023266,5,57.00-58.00,1.76,14.7
2022-11-07 23:50:07.023268,5,58.00-59.00,1.78,14.9
2022-11-07 23:50:08.023273,5,59.00-60.00,1.43,12.0
2022-11-07 23:50:09.023265,5,60.00-61.00,1.98,16.6
2022-11-07 23:50:10.023288,5,61.00-62.00,1.65,13.9
2022-11-07 23:50:11.023266,5,62.00-63.00,1.63,13.6
2022-11-07 23:50:12.023266,5,63.00-64.00,1.59,13.3
2022-11-07 23:50:13.023265,5,64.00-65.00,1.58,13.3
2022-11-07 23:50:14.023271,5,65.00-66.00,1.54,12.9
2022-11-07 23:50:15.023266,5,66.00-67.00,1.48,12.4
2022-11-07 23:50:16.023265,5,67.00-68.00,1.27,10.7
2022-11-07 23:50:17.023265,5,68.00-69.00,1.13,9.44
2022-11-07 23:50:18.023261,5,69.00-70.00,1.08,9.05
2022-11-07 23:50:19.023262,5,70.00-71.00,1.04,8.73
2022-11-07 23:50:20.023265,5,71.00-72.00,915,7.49
2022-11-07 23:50:21.023262,5,72.00-73.00,892,7.31
2022-11-07 23:50:22.023262,5,73.00-74.00,798,6.53
2022-11-07 23:50:23.023267,5,74.00-75.00,428,3.51
2022-11-07 23:50:24.023265,5,75.00-76.00,926,7.59
2022-11-07 23:50:25.023763,5,76.00-77.00,262,2.14
2022-11-07 23:50:26.023263,5,77.00-78.00,837,6.86
2022-11-07 23:50:27.023263,5,78.00-79.00,491,4.02
2022-11-07 23:50:28.023263,5,79.00-80.00,426,3.49
2022-11-07 23:50:29.023263,5,80.00-81.00,392,3.21
2022-11-07 23:50:30.023262,5,81.00-82.00,386,3.16
2022-11-07 23:50:31.023263,5,82.00-83.00,368,3.01
2022-11-07 23:50:32.023266,5,83.00-84.00,310,2.54
2022-11-07 23:50:33.023264,5,84.00-85.00,296,2.42
2022-11-07 23:50:34.023262,5,85.00-86.00,250,2.05
2022-11-07 23:50:35.023263,5,86.00-87.00,256,2.10
2022-11-07 23:50:36.023263,5,87.00-88.00,173,1.41
2022-11-07 23:50:37.023260,5,88.00-89.00,184,1.51
2022-11-07 23:50:38.023262,5,89.00-90.00,185,1.52
2022-11-07 23:50:39.024014,5,90.00-91.00,42.4,347
2022-11-07 23:50:40.024218,5,91.00-92.00,0.00,Bytes
