Time,Iperf Svr ID,Iperf Svr Interval Start [sec],Iperf Svr Interval End [sec],Iperf Svr Transfer [MB],Iperf Svr Bandwidth [Mbps]
1669261470,5,640,641,0,0
1669261471,5,641,642,0.0283,0.232
1669261472,5,642,643,0,0
1669261473,5,643,644,0,0
1669261474,5,644,645,0,0
1669261475,5,645,646,0,0
1669261476,5,646,647,0,0
1669261477,5,647,648,0,0
1669261478,5,648,649,0,0
1669261479,5,649,650,0.0212,0.174
1669261480,5,650,651,0,0
1669261481,5,651,652,0,0
1669261482,5,652,653,0,0
1669261483,5,653,654,0,0
1669261484,5,654,655,0,0
1669261485,5,655,656,0,0
1669261486,5,656,657,0.0255,0.209
1669261487,5,657,658,0,0
1669261488,5,658,659,0,0
1669261489,5,659,660,0,0
1669261490,5,660,661,0,0
1669261491,5,661,662,0,0
1669261492,5,662,663,0,0
1669261493,5,663,664,0,0
1669261494,5,664,665,0.0099,0.0811
1669261495,5,665,666,0,0
1669261496,5,666,667,0,0
1669261497,5,667,668,0,0
1669261498,5,668,669,0,0
1669261499,5,669,670,0,0
1669261500,5,670,671,0,0
1669261501,5,671,672,0.0269,0.22
1669261502,5,672,673,0,0
1669261503,5,673,674,0,0
1669261504,5,674,675,0,0
1669261505,5,675,676,0,0
1669261506,5,676,677,0,0
1669261507,5,677,678,0,0
1669261508,5,678,679,0.00424,0.0348
1669261509,5,679,680,0,0
1669261510,5,680,681,0,0
1669261511,5,681,682,0,0
1669261512,5,682,683,0,0
1669261513,5,683,684,0,0
1669261514,5,684,685,0.00707,0.058
1669261515,5,685,686,0,0
1669261516,5,686,687,0,0
1669261517,5,687,688,0,0
1669261518,5,688,689,0,0
1669261519,5,689,690,0,0
1669261520,5,690,691,0.00283,0.0232
1669261521,5,691,692,0.0156,0.127
1669261522,5,692,693,0,0
1669261523,5,693,694,0,0
1669261524,5,694,695,0,0
1669261525,5,695,696,0,0
1669261526,5,696,697,0.00283,0.0232
1669261527,5,697,698,0,0
1669261528,5,698,699,0,0
1669261529,5,699,700,0,0
1669261530,5,700,701,0,0
1669261531,5,701,702,0,0
1669261532,5,702,703,0.00141,0.0116
1669261533,5,703,704,0,0
1669261534,5,704,705,0,0
1669261535,5,705,706,0,0
1669261536,5,706,707,0,0
1669261537,5,707,708,0,0
1669261538,5,708,709,0.00424,0.0348
1669261539,5,709,710,0,0
1669261540,5,710,711,0,0
1669261541,5,711,712,0,0
1669261542,5,712,713,0,0
1669261543,5,713,714,0.00283,0.0232
1669261544,5,714,715,0.017,0.139
1669261545,5,715,716,0.0226,0.185
1669261546,5,716,717,0.0113,0.0927
1669261547,5,717,718,0,0
1669261548,5,718,719,0,0
1669261549,5,719,720,0,0
1669261550,5,720,721,0.00283,0.0232
1669261551,5,721,722,0.00848,0.0695
1669261552,5,722,723,0.00848,0.0694
1669261553,5,723,724,0.00566,0.0464
1669261554,5,724,725,0.0184,0.151
1669261555,5,725,726,0.00424,0.0347
1669261556,5,726,727,0.00566,0.0464
1669261557,5,727,728,0.00141,0.0116
1669261558,5,728,729,0.00141,0.0116
1669261559,5,729,730,0.00141,0.0116
1669261560,5,730,731,0.00707,0.058
1669261561,5,731,732,0.00141,0.0116
1669261562,5,732,733,0,0
1669261563,5,733,734,0.00283,0.0232
1669261564,5,734,735,0.0141,0.116
1669261565,5,735,736,0.024,0.197
1669261566,5,736,737,0.0198,0.162
1669261567,5,737,738,0.024,0.197
1669261568,5,738,739,0.0226,0.185
1669261569,5,739,740,0.024,0.197
1669261570,5,740,741,0.0099,0.0811
1669261571,5,741,742,0,0
1669261572,5,742,743,0,0
1669261573,5,743,744,0.0566,0.464
1669261574,5,744,745,0,0
1669261575,5,745,746,0.0368,0.301
1669261576,5,746,747,0.0255,0.208
1669261577,5,747,748,0.0283,0.232
1669261578,5,748,749,0.024,0.197
1669261579,5,749,750,0.00566,0.0463
1669261580,5,750,751,0.0212,0.174
1669261581,5,751,752,0.0156,0.127
1669261582,5,752,753,0.0113,0.0927
1669261583,5,753,754,0.0156,0.127
1669261584,5,754,755,0.00566,0.0463
1669261585,5,755,756,0,0
1669261586,5,756,757,0.00141,0.0116
1669261587,5,757,758,0,0
1669261588,5,758,759,0.00566,0.0463
1669261589,5,759,760,0.00283,0.0232
1669261590,5,760,761,0.0099,0.0811
1669261591,5,761,762,0,0
1669261592,5,762,763,0,0
1669261593,5,763,764,0,0
1669261594,5,764,765,0.00141,0.0116
1669261595,5,765,766,0,0
1669261596,5,766,767,0,0
1669261597,5,767,768,0,0
1669261598,5,768,769,0,0
1669261599,5,769,770,0.00141,0.0116
1669261600,5,770,771,0.00283,0.0232
1669261601,5,771,772,0.00141,0.0116
1669261602,5,772,773,0,0
1669261603,5,773,774,0,0
1669261604,5,774,775,0,0
1669261605,5,775,776,0,0
1669261606,5,776,777,0,0
1669261607,5,777,778,0,0
1669261608,5,778,779,0,0
1669261609,5,779,780,0,0
1669261610,5,780,781,0,0
1669261611,5,781,782,0,0
1669261612,5,782,783,0.00141,0.0116
1669261613,5,783,784,0.00283,0.0232
1669261614,5,784,785,0.00141,0.0116
1669261615,5,785,786,0.00141,0.0116
1669261616,5,786,787,0.00141,0.0116
1669261617,5,787,788,0.00141,0.0116
1669261618,5,788,789,0.00283,0.0232
1669261619,5,789,790,0.00141,0.0116
1669261620,5,790,791,0.00141,0.0116
1669261621,5,791,792,0.00283,0.0232
1669261622,5,792,793,0.00141,0.0116
1669261623,5,793,794,0.00283,0.0231
1669261624,5,794,795,0,0
1669261625,5,795,796,0,0
1669261626,5,796,797,0,0
1669261627,5,797,798,0,0
1669261628,5,798,799,0,0
1669261629,5,799,800,0,0
1669261630,5,800,801,0,0
1669261631,5,801,802,0,0
1669261632,5,802,803,0,0
1669261633,5,803,804,0,0
1669261634,5,804,805,0,0
1669261635,5,805,806,0,0
1669261636,5,806,807,0,0
1669261637,5,807,808,0,0
1669261638,5,808,809,0,0
1669261639,5,809,810,0,0
1669261640,5,810,811,0,0
1669261641,5,811,812,0,0
1669261642,5,812,813,0,0
1669261643,5,813,814,0,0
1669261644,5,814,815,0,0
1669261645,5,815,816,0,0
1669261646,5,816,817,0,0
1669261647,5,817,818,0,0
1669261648,5,818,819,0,0
1669261649,5,819,820,0,0
1669261650,5,820,821,0,0
1669261651,5,821,822,0,0
1669261652,5,822,823,0,0
1669261653,5,823,824,0.00283,0.0232
1669261654,5,824,825,0.00141,0.0116
1669261655,5,825,826,0.00283,0.0232
1669261656,5,826,827,0.00283,0.0232
1669261657,5,827,828,0.00141,0.0116
1669261658,5,828,829,0.00424,0.0348
1669261659,5,829,830,0,0
1669261660,5,830,831,0,0
1669261661,5,831,832,0,0
1669261662,5,832,833,0,0
1669261663,5,833,834,0,0
1669261664,5,834,835,0,0
1669261665,5,835,836,0,0
1669261666,5,836,837,0,0
1669261667,5,837,838,0,0
1669261668,5,838,839,0,0
1669261669,5,839,840,0,0
1669261670,5,840,841,0,0
1669261671,5,841,842,0,0
1669261672,5,842,843,0,0
1669261673,5,843,844,0,0
1669261674,5,844,845,0,0
1669261675,5,845,846,0,0
1669261676,5,846,847,0,0
1669261677,5,847,848,0,0
1669261678,5,848,849,0,0
1669261679,5,849,850,0,0
1669261680,5,850,851,0,0
1669261681,5,851,852,0,0
1669261682,5,852,853,0,0
1669261683,5,853,854,0,0
1669261684,5,854,855,0,0
1669261685,5,855,856,0,0
1669261686,5,856,857,0,0
1669261687,5,857,858,0,0
1669261688,5,858,859,0,0
1669261689,5,859,860,0,0
1669261690,5,860,861,0,0
1669261691,5,861,862,0,0
1669261692,5,862,863,0,0
1669261693,5,863,864,0,0
1669261694,5,864,865,0,0
1669261695,5,865,866,0,0
1669261696,5,866,867,0,0
1669261697,5,867,868,0,0
1669261698,5,868,869,0,0
1669261699,5,869,870,0,0
1669261700,5,870,871,0,0
1669261701,5,871,872,0,0
1669261702,5,872,873,0,0
1669261703,5,873,874,0,0
1669261704,5,874,875,0,0
1669261705,5,875,876,0,0
1669261706,5,876,877,0,0
1669261707,5,877,878,0,0
1669261708,5,878,879,0,0
1669261709,5,879,880,0,0
1669261710,5,880,881,0.00283,0.0232
1669261711,5,881,882,0.00566,0.0463
1669261712,5,882,883,0.00283,0.0232
1669261713,5,883,884,0.00566,0.0464
1669261714,5,884,885,0.00707,0.0579
1669261715,5,885,886,0,0
1669261716,5,886,887,0,0
1669261717,5,887,888,0,0
1669261718,5,888,889,0,0
1669261719,5,889,890,0.0113,0.0927
1669261720,5,890,891,0,0
1669261721,5,891,892,0,0
1669261722,5,892,893,0.00707,0.058
1669261723,5,893,894,0.00424,0.0347
1669261724,5,894,895,0.00141,0.0116
1669261725,5,895,896,0.00283,0.0232
1669261726,5,896,897,0.00283,0.0232
1669261727,5,897,898,0.00141,0.0116
1669261728,5,898,899,0.00566,0.0464
1669261729,5,899,900,0.0099,0.0811
1669261730,5,900,901,0.00424,0.0347
1669261731,5,901,902,0,0
1669261732,5,902,903,0.0113,0.0927
1669261733,5,903,904,0,0
1669261734,5,904,905,0.00141,0.0116
1669261735,5,905,906,0,0
1669261736,5,906,907,0.00141,0.0116
1669261737,5,907,908,0.00283,0.0232
1669261738,5,908,909,0.00141,0.0116
1669261739,5,909,910,0.00141,0.0116
1669261740,5,910,911,0,0
1669261741,5,911,912,0.00424,0.0348
1669261742,5,912,913,0,0
1669261743,5,913,914,0.00141,0.0116
1669261744,5,914,915,0.00566,0.0463
1669261745,5,915,916,0.00707,0.0579
1669261746,5,916,917,0.00848,0.0695
1669261747,5,917,918,0.00566,0.0463
1669261748,5,918,919,0.00283,0.0232
1669261749,5,919,920,0,0
1669261750,5,920,921,0,0
1669261751,5,921,922,0,0
1669261752,5,922,923,0,0
1669261753,5,923,924,0,0
1669261754,5,924,925,0.00141,0.0116
1669261755,5,925,926,0.00283,0.0232
1669261756,5,926,927,0.00424,0.0347
1669261757,5,927,928,0,0
1669261758,5,928,929,0.00283,0.0232
1669261759,5,929,930,0.00141,0.0116
1669261760,5,930,931,0,0
1669261761,5,931,932,0.00141,0.0116
1669261762,5,932,933,0,0
1669261763,5,933,934,0,0
1669261764,5,934,935,0,0
1669261765,5,935,936,0.00141,0.0116
1669261766,5,936,937,0,0
1669261767,5,937,938,0,0
1669261768,5,938,939,0,0
1669261769,5,939,940,0,0
1669261770,5,940,941,0,0
1669261771,5,941,942,0,0
1669261772,5,942,943,0,0
1669261773,5,943,944,0,0
1669261774,5,944,945,0,0
1669261775,5,945,946,0,0
1669261776,5,946,947,0,0
1669261777,5,947,948,0,0
1669261778,5,948,949,0,0
1669261779,5,949,950,0,0
1669261780,5,950,951,0,0
1669261781,5,951,952,0,0
1669261782,5,952,953,0,0
1669261783,5,953,954,0,0
1669261784,5,954,955,0,0
1669261785,5,955,956,0,0
1669261786,5,956,957,0,0
1669261787,5,957,958,0,0
1669261788,5,958,959,0,0
1669261789,5,959,960,0,0
1669261790,5,960,961,0,0
1669261791,5,961,962,0,0
1669261792,5,962,963,0,0
1669261793,5,963,964,0,0
1669261794,5,964,965,0,0
1669261795,5,965,966,0,0
1669261796,5,966,967,0,0
1669261797,5,967,968,0,0
1669261798,5,968,969,0,0
1669261799,5,969,970,0,0
1669261800,5,970,971,0,0
1669261801,5,971,972,0,0
1669261802,5,972,973,0,0
1669261803,5,973,974,0,0
1669261804,5,974,975,0,0
1669261805,5,975,976,0,0
1669261806,5,976,977,0,0
1669261807,5,977,978,0,0
1669261808,5,978,979,0,0
1669261809,5,979,980,0,0
1669261810,5,980,981,0,0
1669261811,5,981,982,0,0
1669261812,5,982,983,0,0
1669261813,5,983,984,0,0
1669261814,5,984,985,0,0
1669261815,5,985,986,0,0
1669261816,5,986,987,0,0
1669261817,5,987,988,0,0
1669261818,5,988,989,0,0
1669261819,5,989,990,0,0
1669261820,5,990,991,0,0
1669261821,5,991,992,0,0
1669261822,5,992,993,0,0
1669261823,5,993,994,0,0
1669261824,5,994,995,0,0
1669261825,5,995,996,0,0
1669261826,5,996,997,0,0
1669261827,5,997,998,0,0
1669261828,5,998,999,0,0
1669261829,5,999,1000,0,0
1669261830,5,1000,1001,0,0
1669261831,5,1001,1002,0,0
1669261832,5,1002,1003,0,0
1669261833,5,1003,1004,0,0
1669261834,5,1004,1005,0,0
1669261835,5,1005,1006,0,0
1669261836,5,1006,1007,0,0
1669261837,5,1007,1008,0,0
1669261838,5,1008,1009,0,0
1669261839,5,1009,1010,0,0
1669261840,5,1010,1011,0,0
1669261841,5,1011,1012,0,0
1669261842,5,1012,1013,0,0
1669261843,5,1013,1014,0,0
1669261844,5,1014,1015,0,0
1669261845,5,1015,1016,0,0
1669261846,5,1016,1017,0,0
1669261847,5,1017,1018,0,0
1669261848,5,1018,1019,0,0
1669261849,5,1019,1020,0,0
1669261850,5,1020,1021,0,0
1669261851,5,1021,1022,0,0
1669261852,5,1022,1023,0,0
1669261853,5,1023,1024,0,0
1669261854,5,1024,1025,0,0
1669261855,5,1025,1026.01,0,0
1669261856,5,1026.01,1027,0,0
1669261857,5,1027,1028,0,0
1669261858,5,1028,1029,0,0
1669261859,5,1029,1030,0,0
1669261860,5,1030,1031,0,0
1669261861,5,1031,1032,0,0
1669261862,5,1032,1033,0,0
1669261863,5,1033,1034,0,0
1669261864,5,1034,1035,0,0
1669261865,5,1035,1036,0,0
1669261866,5,1036,1037,0,0
1669261867,5,1037,1038,0,0
1669261868,5,1038,1039,0,0
1669261869,5,1039,1040,0,0
1669261870,5,1040,1041,0,0
1669261871,5,1041,1042,0,0
1669261872,5,1042,1043,0,0
1669261873,5,1043,1044,0,0
1669261874,5,1044,1045,0,0
1669261875,5,1045,1046,0,0
1669261876,5,1046,1047,0,0
1669261877,5,1047,1048,0,0
1669261878,5,1048,1049,0,0
1669261879,5,1049,1050,0,0
1669261880,5,1050,1051,0,0
1669261881,5,1051,1052,0,0
1669261882,5,1052,1053,0,0
1669261883,5,1053,1054,0,0
1669261884,5,1054,1055,0,0
1669261885,5,1055,1056,0,0
1669261886,5,1056,1057,0,0
1669261887,5,1057,1058,0,0
1669261888,5,1058,1059,0,0
1669261889,5,1059,1060,0,0
1669261890,5,1060,1061,0,0
1669261891,5,1061,1062,0,0
1669261892,5,1062,1063,0,0
1669261893,5,1063,1064,0,0
1669261894,5,1064,1065,0,0
1669261895,5,1065,1066,0,0
1669261896,5,1066,1067,0,0
1669261897,5,1067,1068,0,0
1669261898,5,1068,1069,0,0
1669261899,5,1069,1070,0,0
1669261900,5,1070,1071,0,0
1669261901,5,1071,1072,0,0
1669261902,5,1072,1073,0,0
1669261903,5,1073,1074,0,0
1669261904,5,1074,1075,0,0
1669261905,5,1075,1076,0,0
1669261906,5,1076,1077,0,0
1669261907,5,1077,1078,0,0
1669261908,5,1078,1079,0,0
1669261909,5,1079,1080,0,0
1669261910,5,1080,1081,0,0
1669261911,5,1081,1082,0,0
1669261912,5,1082,1083,0,0
1669261913,5,1083,1084,0,0
1669261914,5,1084,1085,0,0
1669261915,5,1085,1086,0,0
1669261916,5,1086,1087,0,0
1669261917,5,1087,1088,0,0
1669261918,5,1088,1089,0,0
1669261919,5,1089,1090,0,0
1669261920,5,1090,1091,0,0
1669261921,5,1091,1092,0,0
1669261922,5,1092,1093,0,0
1669261923,5,1093,1094,0,0
1669261924,5,1094,1095,0,0
1669261925,5,1095,1096,0,0
1669261926,5,1096,1097,0,0
1669261927,5,1097,1098,0,0
1669261928,5,1098,1099,0,0
1669261929,5,1099,1100,0,0
1669261930,5,1100,1101,0,0
1669261931,5,1101,1102,0,0
1669261932,5,1102,1103,0,0
1669261933,5,1103,1104,0,0
1669261934,5,1104,1105,0,0
1669261935,5,1105,1106,0.00141,0.0116
1669261936,5,1106,1107,0.00141,0.0116
1669261937,5,1107,1108,0,0
1669261938,5,1108,1109,0.00141,0.0116
1669261939,5,1109,1110,0.00141,0.0116
1669261940,5,1110,1111,0,0
1669261941,5,1111,1112,0,0
1669261942,5,1112,1113,0,0
1669261943,5,1113,1114,0,0
1669261944,5,1114,1115,0,0
1669261945,5,1115,1116,0,0
1669261946,5,1116,1117,0,0
1669261947,5,1117,1118,0,0
1669261948,5,1118,1119,0.00141,0.0116
1669261949,5,1119,1120,0,0
1669261950,5,1120,1121,0.00141,0.0116
1669261951,5,1121,1122,0.00141,0.0116
1669261952,5,1122,1123,0.00141,0.0116
1669261953,5,1123,1124,0.00141,0.0116
1669261954,5,1124,1125,0,0
1669261955,5,1125,1126,0.00141,0.0116
1669261956,5,1126,1127,0.00141,0.0116
1669261957,5,1127,1128,0.00141,0.0116
1669261958,5,1128,1129,0.00141,0.0116
1669261959,5,1129,1130,0.00141,0.0116
1669261960,5,1130,1131,0.00141,0.0116
1669261961,5,1131,1132,0.00141,0.0116
1669261962,5,1132,1133,0.00141,0.0116
1669261963,5,1133,1134,0.00141,0.0116
1669261964,5,1134,1135,0.00141,0.0116
1669261965,5,1135,1136,0,0
1669261966,5,1136,1137,0,0
1669261967,5,1137,1138,0,0
1669261968,5,1138,1139,0,0
1669261969,5,1139,1140,0,0
1669261970,5,1140,1141,0,0
1669261971,5,1141,1142,0,0
1669261972,5,1142,1143,0,0
1669261973,5,1143,1144,0,0
1669261974,5,1144,1145,0,0
1669261975,5,1145,1146,0,0
1669261976,5,1146,1147,0,0
1669261977,5,1147,1148,0,0
1669261978,5,1148,1149,0,0
1669261979,5,1149,1150,0,0
1669261980,5,1150,1151,0,0
1669261981,5,1151,1152,0,0
1669261982,5,1152,1153,0,0
1669261983,5,1153,1154,0,0
1669261984,5,1154,1155,0,0
1669261985,5,1155,1156,0,0
1669261986,5,1156,1157,0,0
1669261987,5,1157,1158,0,0
1669261988,5,1158,1159,0,0
1669261989,5,1159,1160,0,0
1669261990,5,1160,1161,0,0
1669261991,5,1161,1162,0,0
1669261992,5,1162,1163,0,0
1669261993,5,1163,1164,0,0
1669261994,5,1164,1165,0,0
1669261995,5,1165,1166,0,0
1669261996,5,1166,1167,0,0
1669261997,5,1167,1168,0,0
1669261998,5,1168,1169,0,0
1669261999,5,1169,1170,0,0
1669262000,5,1170,1171,0.00141,0.0116
1669262001,5,1171,1172,0.00141,0.0116
1669262002,5,1172,1173,0.00141,0.0116
1669262003,5,1173,1174,0,0
1669262004,5,1174,1175,0,0
1669262005,5,1175,1176,0,0
1669262006,5,1176,1177,0,0
1669262007,5,1177,1178,0,0
1669262008,5,1178,1179,0,0
1669262009,5,1179,1180,0,0
1669262010,5,1180,1181,0.00141,0.0116
1669262011,5,1181,1182,0.00424,0.0348
1669262012,5,1182,1183,0.00141,0.0116
1669262013,5,1183,1184,0.00141,0.0116
1669262014,5,1184,1185,0.00283,0.0232
1669262015,5,1185,1186,0.00566,0.0464
1669262016,5,1186,1187,0.00566,0.0463
1669262017,5,1187,1188,0,0
1669262018,5,1188,1189,0.00141,0.0116
1669262019,5,1189,1190,0,0
1669262020,5,1190,1191,0.00283,0.0232
1669262021,5,1191,1192,0.00141,0.0116
1669262022,5,1192,1193,0.00141,0.0116
1669262023,5,1193,1194,0.00424,0.0348
1669262024,5,1194,1195,0,0
1669262025,5,1195,1196,0,0
1669262026,5,1196,1197,0.00424,0.0347
1669262027,5,1197,1198,0.00141,0.0116
1669262028,5,1198,1199,0,0
1669262029,5,1199,1200,0.00141,0.0116
1669262030,5,1200,1201,0.00141,0.0116
1669262031,5,1201,1202,0.00566,0.0463
1669262032,5,1202,1203,0.00141,0.0116
1669262033,5,1203,1204,0.00283,0.0232
1669262034,5,1204,1205,0.00141,0.0116
1669262035,5,1205,1206,0.00141,0.0116
1669262036,5,1206,1207,0.00141,0.0116
1669262037,5,1207,1208,0,0
1669262038,5,1208,1209,0,0
1669262039,5,1209,1210,0.00141,0.0116
1669262040,5,1210,1211,0,0
1669262041,5,1211,1212,0,0
1669262042,5,1212,1213,0.00707,0.058
1669262043,5,1213,1214,0.00424,0.0347
1669262044,5,1214,1215,0,0
1669262045,5,1215,1216,0,0
1669262046,5,1216,1217,0,0
1669262047,5,1217,1218,0,0
1669262048,5,1218,1219,0.00141,0.0116
1669262049,5,1219,1220,0,0
1669262050,5,1220,1221,0,0
1669262051,5,1221,1222,0,0
1669262052,5,1222,1223,0.00283,0.0232
1669262053,5,1223,1224,0,0
1669262054,5,1224,1225,0,0
1669262055,5,1225,1226,0,0
1669262056,5,1226,1227,0,0
1669262057,5,1227,1228,0,0
1669262058,5,1228,1229,0,0
1669262059,5,1229,1230,0.00141,0.0116
1669262060,5,1230,1231,0,0
1669262061,5,1231,1232,0,0
1669262062,5,1232,1233,0,0
1669262063,5,1233,1234,0.00141,0.0116
1669262064,5,1234,1235,0,0
1669262065,5,1235,1236,0,0
1669262066,5,1236,1237,0,0
1669262067,5,1237,1238,0.00141,0.0116
1669262068,5,1238,1239,0,0
1669262069,5,1239,1240,0,0
1669262070,5,1240,1241,0.00141,0.0116
1669262071,5,1241,1242,0,0
1669262072,5,1242,1243,0,0
1669262073,5,1243,1244,0.00141,0.0116
1669262074,5,1244,1245,0,0
1669262075,5,1245,1246,0,0
1669262076,5,1246,1247,0.00141,0.0116
1669262077,5,1247,1248,0,0
1669262078,5,1248,1249,0,0
1669262079,5,1249,1250,0.00141,0.0116
1669262080,5,1250,1251,0,0
1669262081,5,1251,1252,0,0
1669262082,5,1252,1253,0.00141,0.0116
1669262083,5,1253,1254,0,0
1669262084,5,1254,1255,0.00141,0.0116
1669262085,5,1255,1256,0,0
1669262086,5,1256,1257,0,0
1669262087,5,1257,1258,0.00424,0.0348
1669262088,5,1258,1259,0.00141,0.0116
1669262089,5,1259,1260,0,0
1669262090,5,1260,1261,0.00283,0.0232
1669262091,5,1261,1262,0,0
1669262092,5,1262,1263,0.00424,0.0348
1669262093,5,1263,1264,0.00141,0.0116
1669262094,5,1264,1265,0,0
1669262095,5,1265,1266,0,0
1669262096,5,1266,1267,0.00283,0.0232
1669262097,5,1267,1268,0,0
1669262098,5,1268,1269,0.00141,0.0116
