Time,Iperf Svr ID,Iperf Svr Interval Start [sec],Iperf Svr Interval End [sec],Iperf Svr Transfer [MB],Iperf Svr Bandwidth [Mbps]
1669262099,5,1269,1270,0.00141,0.0116
1669262100,5,1270,1271,0.00141,0.0116
1669262101,5,1271,1272,0,0
1669262102,5,1272,1273,0,0
1669262103,5,1273,1274,0,0
1669262104,5,1274,1275,0,0
1669262105,5,1275,1276,0,0
1669262106,5,1276,1277,0,0
1669262107,5,1277,1278,0,0
1669262108,5,1278,1279,0,0
1669262109,5,1279,1280,0,0
1669262110,5,1280,1281,0,0
1669262111,5,1281,1282,0,0
1669262112,5,1282,1283,0,0
1669262113,5,1283,1284,0,0
1669262114,5,1284,1285,0,0
1669262115,5,1285,1286,0,0
1669262116,5,1286,1287,0,0
1669262117,5,1287,1288,0,0
1669262118,5,1288,1289,0,0
1669262119,5,1289,1290,0,0
1669262120,5,1290,1291,0,0
1669262121,5,1291,1292,0,0
1669262122,5,1292,1293,0,0
1669262123,5,1293,1294,0,0
1669262124,5,1294,1295,0,0
1669262125,5,1295,1296,0,0
1669262126,5,1296,1297,0,0
1669262127,5,1297,1298,0,0
1669262128,5,1298,1299,0,0
1669262129,5,1299,1300,0,0
1669262130,5,1300,1301,0,0
1669262131,5,1301,1302,0,0
1669262132,5,1302,1303,0,0
1669262133,5,1303,1304,0,0
1669262134,5,1304,1305,0,0
1669262135,5,1305,1306,0,0
1669262136,5,1306,1307,0,0
1669262137,5,1307,1308,0,0
1669262138,5,1308,1309,0,0
1669262139,5,1309,1310,0,0
1669262140,5,1310,1311,0,0
1669262141,5,1311,1312,0,0
1669262142,5,1312,1313,0,0
1669262143,5,1313,1314,0,0
1669262144,5,1314,1315,0,0
1669262145,5,1315,1316,0,0
1669262146,5,1316,1317,0,0
1669262147,5,1317,1318,0,0
1669262148,5,1318,1319,0,0
1669262149,5,1319,1320,0,0
1669262150,5,1320,1321,0,0
1669262151,5,1321,1322,0,0
1669262152,5,1322,1323,0,0
1669262153,5,1323,1324,0,0
1669262154,5,1324,1325,0,0
1669262155,5,1325,1326,0,0
1669262156,5,1326,1327,0,0
1669262157,5,1327,1328,0,0
1669262158,5,1328,1329,0,0
1669262159,5,1329,1330,0,0
1669262160,5,1330,1331,0,0
1669262161,5,1331,1332,0,0
1669262162,5,1332,1333,0,0
1669262163,5,1333,1334,0,0
1669262164,5,1334,1335,0,0
1669262165,5,1335,1336,0,0
1669262166,5,1336,1337,0,0
1669262167,5,1337,1338,0,0
1669262168,5,1338,1339,0,0
1669262169,5,1339,1340,0,0
1669262170,5,1340,1341,0,0
1669262171,5,1341,1342,0,0
1669262172,5,1342,1343,0,0
1669262173,5,1343,1344,0,0
1669262174,5,1344,1345,0,0
1669262175,5,1345,1346,0,0
1669262176,5,1346,1347,0,0
1669262177,5,1347,1348,0,0
1669262178,5,1348,1349,0,0
1669262179,5,1349,1350,0,0
1669262180,5,1350,1351,0,0
1669262181,5,1351,1352,0,0
1669262182,5,1352,1353,0,0
1669262183,5,1353,1354,0,0
1669262184,5,1354,1355,0,0
1669262185,5,1355,1356,0,0
1669262186,5,1356,1357,0,0
1669262187,5,1357,1358,0,0
1669262188,5,1358,1359,0,0
1669262189,5,1359,1360,0,0
1669262190,5,1360,1361,0,0
1669262191,5,1361,1362,0,0
1669262192,5,1362,1363,0,0
1669262193,5,1363,1364,0,0
1669262194,5,1364,1365,0,0
1669262195,5,1365,1366,0,0
1669262196,5,1366,1367,0,0
1669262197,5,1367,1368,0,0
1669262198,5,1368,1369,0,0
1669262199,5,1369,1370,0,0
1669262200,5,1370,1371,0,0
1669262201,5,1371,1372,0,0
1669262202,5,1372,1373,0,0
1669262203,5,1373,1374,0,0
1669262204,5,1374,1375,0,0
1669262205,5,1375,1376,0,0
1669262206,5,1376,1377,0,0
1669262207,5,1377,1378,0,0
1669262208,5,1378,1379,0,0
1669262209,5,1379,1380,0,0
1669262210,5,1380,1381,0,0
1669262211,5,1381,1382,0,0
1669262212,5,1382,1383,0,0
1669262213,5,1383,1384,0,0
1669262214,5,1384,1385,0,0
1669262215,5,1385,1386,0,0
1669262216,5,1386,1387,0,0
1669262217,5,1387,1388,0,0
1669262218,5,1388,1389,0,0
1669262219,5,1389,1390,0,0
1669262220,5,1390,1391,0,0
1669262221,5,1391,1392,0,0
1669262222,5,1392,1393,0,0
1669262223,5,1393,1394,0,0
1669262224,5,1394,1395,0,0
1669262225,5,1395,1396,0,0
1669262226,5,1396,1397,0,0
1669262227,5,1397,1398,0,0
1669262228,5,1398,1399,0,0
1669262229,5,1399,1400,0,0
1669262230,5,1400,1401,0,0
1669262231,5,1401,1402,0,0
1669262232,5,1402,1403,0,0
1669262233,5,1403,1404,0,0
1669262234,5,1404,1405,0,0
1669262235,5,1405,1406,0,0
1669262236,5,1406,1407,0,0
1669262237,5,1407,1408,0,0
1669262238,5,1408,1409,0,0
1669262239,5,1409,1410,0,0
1669262240,5,1410,1411,0,0
1669262241,5,1411,1412.01,0,0
1669262242,5,1412.01,1413,0,0
1669262243,5,1413,1414,0,0
1669262244,5,1414,1415,0,0
1669262245,5,1415,1416,0,0
1669262246,5,1416,1417,0,0
1669262247,5,1417,1418,0,0
1669262248,5,1418,1419,0,0
1669262249,5,1419,1420,0,0
1669262250,5,1420,1421,0,0
1669262251,5,1421,1422,0,0
1669262252,5,1422,1423,0,0
1669262253,5,1423,1424,0,0
1669262254,5,1424,1425,0,0
1669262255,5,1425,1426,0,0
1669262256,5,1426,1427,0,0
1669262257,5,1427,1428,0,0
1669262258,5,1428,1429,0,0
1669262259,5,1429,1430,0,0
1669262260,5,1430,1431,0,0
1669262261,5,1431,1432,0,0
1669262262,5,1432,1433,0,0
1669262263,5,1433,1434,0,0
1669262264,5,1434,1435,0,0
1669262265,5,1435,1436,0,0
1669262266,5,1436,1437,0,0
1669262267,5,1437,1438,0,0
1669262268,5,1438,1439,0,0
1669262269,5,1439,1440,0,0
1669262270,5,1440,1441,0,0
1669262271,5,1441,1442,0,0
1669262272,5,1442,1443,0,0
1669262273,5,1443,1444,0,0
1669262274,5,1444,1445,0,0
1669262275,5,1445,1446,0,0
1669262276,5,1446,1447,0,0
1669262277,5,1447,1448,0,0
1669262278,5,1448,1449,0,0
1669262279,5,1449,1450,0,0
1669262280,5,1450,1451,0,0
1669262281,5,1451,1452,0,0
1669262282,5,1452,1453,0,0
1669262283,5,1453,1454,0,0
1669262284,5,1454,1455,0,0
1669262285,5,1455,1456,0,0
1669262286,5,1456,1457,0,0
1669262287,5,1457,1458,0,0
1669262288,5,1458,1459,0,0
1669262289,5,1459,1460,0,0
1669262290,5,1460,1461,0,0
1669262291,5,1461,1462,0,0
1669262292,5,1462,1463,0,0
1669262293,5,1463,1464,0,0
1669262294,5,1464,1465,0,0
1669262295,5,1465,1466,0,0
1669262296,5,1466,1467,0,0
1669262297,5,1467,1468,0,0
1669262298,5,1468,1469,0,0
1669262299,5,1469,1470,0,0
1669262300,5,1470,1471,0,0
1669262301,5,1471,1472,0,0
1669262302,5,1472,1473,0,0
1669262303,5,1473,1474,0,0
1669262304,5,1474,1475,0,0
1669262305,5,1475,1476,0,0
1669262306,5,1476,1477,0,0
1669262307,5,1477,1478,0,0
1669262308,5,1478,1479,0,0
1669262309,5,1479,1480,0,0
1669262310,5,1480,1481,0,0
1669262311,5,1481,1482,0,0
1669262312,5,1482,1483,0,0
1669262313,5,1483,1484,0,0
1669262314,5,1484,1485,0,0
1669262315,5,1485,1486,0,0
1669262316,5,1486,1487,0,0
1669262317,5,1487,1488,0,0
1669262318,5,1488,1489,0,0
1669262319,5,1489,1490,0,0
1669262320,5,1490,1491,0,0
1669262321,5,1491,1492,0,0
1669262322,5,1492,1493,0,0
1669262323,5,1493,1494,0,0
1669262324,5,1494,1495,0,0
1669262325,5,1495,1496,0,0
1669262326,5,1496,1497,0,0
1669262327,5,1497,1498,0,0
1669262328,5,1498,1499,0,0
1669262329,5,1499,1500,0,0
1669262330,5,1500,1501,0,0
1669262331,5,1501,1502,0,0
1669262332,5,1502,1503,0,0
1669262333,5,1503,1504,0,0
1669262334,5,1504,1505,0,0
1669262335,5,1505,1506,0,0
1669262336,5,1506,1507,0,0
1669262337,5,1507,1508,0,0
1669262338,5,1508,1509,0,0
1669262339,5,1509,1510,0,0
1669262340,5,1510,1511,0,0
1669262341,5,1511,1512,0,0
1669262342,5,1512,1513,0,0
1669262343,5,1513,1514,0,0
1669262344,5,1514,1515,0,0
1669262345,5,1515,1516,0,0
1669262346,5,1516,1517,0,0
1669262347,5,1517,1518,0,0
1669262348,5,1518,1519,0,0
1669262349,5,1519,1520,0,0
1669262350,5,1520,1521,0,0
1669262351,5,1521,1522.01,0,0
1669262352,5,1522.01,1523,0,0
1669262353,5,1523,1524,0,0
1669262354,5,1524,1525,0,0
1669262355,5,1525,1526,0,0
1669262356,5,1526,1527,0,0
1669262357,5,1527,1528,0,0
1669262358,5,1528,1529,0,0
1669262359,5,1529,1530,0,0
1669262360,5,1530,1531,0,0
1669262361,5,1531,1532,0,0
1669262362,5,1532,1533,0,0
1669262363,5,1533,1534,0,0
1669262364,5,1534,1535,0,0
1669262365,5,1535,1536,0,0
1669262366,5,1536,1537,0,0
1669262367,5,1537,1538,0,0
1669262368,5,1538,1539,0,0
1669262369,5,1539,1540,0,0
1669262370,5,1540,1541,0,0
1669262371,5,1541,1542,0,0
1669262372,5,1542,1543,0,0
1669262373,5,1543,1544,0,0
1669262374,5,1544,1545,0,0
1669262375,5,1545,1546,0,0
1669262376,5,1546,1547,0,0
1669262377,5,1547,1548,0,0
1669262378,5,1548,1549,0,0
1669262379,5,1549,1550,0,0
1669262380,5,1550,1551,0,0
1669262381,5,1551,1552,0,0
1669262382,5,1552,1553,0,0
1669262383,5,1553,1554,0,0
1669262384,5,1554,1555,0,0
1669262385,5,1555,1556,0,0
1669262386,5,1556,1557,0,0
1669262387,5,1557,1558,0,0
1669262388,5,1558,1559,0,0
1669262389,5,1559,1560,0,0
1669262390,5,1560,1561,0,0
1669262391,5,1561,1562,0,0
1669262392,5,1562,1563,0,0
1669262393,5,1563,1564,0,0
1669262394,5,1564,1565,0,0
1669262395,5,1565,1566,0,0
1669262396,5,1566,1567,0,0
1669262397,5,1567,1568,0,0
1669262398,5,1568,1569,0,0
1669262399,5,1569,1570,0,0
1669262400,5,1570,1571,0,0
1669262401,5,1571,1572,0,0
1669262402,5,1572,1573,0,0
1669262403,5,1573,1574,0,0
1669262404,5,1574,1575,0,0
1669262405,5,1575,1576,0,0
1669262406,5,1576,1577,0,0
1669262407,5,1577,1578,0,0
1669262408,5,1578,1579,0,0
1669262409,5,1579,1580,0,0
1669262410,5,1580,1581,0,0
1669262411,5,1581,1582,0,0
1669262412,5,1582,1583,0,0
1669262413,5,1583,1584,0,0
1669262414,5,1584,1585,0,0
1669262415,5,1585,1586,0,0
1669262416,5,1586,1587,0,0
1669262417,5,1587,1588,0,0
1669262418,5,1588,1589,0,0
1669262419,5,1589,1590,0,0
1669262420,5,1590,1591,0,0
1669262421,5,1591,1592,0,0
1669262422,5,1592,1593,0,0
1669262423,5,1593,1594,0,0
1669262424,5,1594,1595,0,0
1669262425,5,1595,1596,0,0
1669262426,5,1596,1597,0,0
1669262427,5,1597,1598,0,0
1669262428,5,1598,1599,0,0
1669262429,5,1599,1600,0,0
1669262430,5,1600,1601,0,0
1669262431,5,1601,1602,0,0
1669262432,5,1602,1603,0,0
1669262433,5,1603,1604,0,0
1669262434,5,1604,1605,0,0
1669262435,5,1605,1606,0,0
1669262436,5,1606,1607,0,0
1669262437,5,1607,1608,0,0
1669262438,5,1608,1609,0,0
1669262439,5,1609,1610,0,0
1669262440,5,1610,1611,0,0
1669262441,5,1611,1612,0,0
1669262442,5,1612,1613,0,0
1669262443,5,1613,1614,0,0
1669262444,5,1614,1615,0,0
1669262445,5,1615,1616,0,0
1669262446,5,1616,1617,0,0
1669262447,5,1617,1618,0,0
1669262448,5,1618,1619,0,0
1669262449,5,1619,1620,0,0
1669262450,5,1620,1621,0,0
1669262451,5,1621,1622,0,0
1669262452,5,1622,1623,0,0
1669262453,5,1623,1624,0,0
1669262454,5,1624,1625,0,0
1669262455,5,1625,1626,0,0
1669262456,5,1626,1627,0,0
1669262457,5,1627,1628,0,0
1669262458,5,1628,1629,0,0
1669262459,5,1629,1630,0,0
1669262460,5,1630,1631,0,0
1669262461,5,1631,1632,0,0
1669262462,5,1632,1633,0,0
1669262463,5,1633,1634,0,0
1669262464,5,1634,1635,0,0
1669262465,5,1635,1636,0,0
1669262466,5,1636,1637,0,0
1669262467,5,1637,1638,0,0
1669262468,5,1638,1639,0,0
1669262469,5,1639,1640,0,0
1669262470,5,1640,1641,0,0
1669262471,5,1641,1642,0,0
1669262472,5,1642,1643,0,0
1669262473,5,1643,1644,0,0
1669262474,5,1644,1645,0,0
1669262475,5,1645,1646,0,0
1669262476,5,1646,1647,0,0
1669262477,5,1647,1648,0,0
1669262478,5,1648,1649,0,0
1669262479,5,1649,1650,0,0
1669262480,5,1650,1651,0,0
1669262481,5,1651,1652,0,0
1669262482,5,1652,1653,0,0
1669262483,5,1653,1654,0,0
1669262484,5,1654,1655,0,0
1669262485,5,1655,1656,0,0
1669262486,5,1656,1657,0,0
1669262487,5,1657,1658,0,0
1669262488,5,1658,1659,0,0
1669262489,5,1659,1660,0,0
1669262490,5,1660,1661,0,0
1669262491,5,1661,1662,0,0
1669262492,5,1662,1663,0,0
1669262493,5,1663,1664,0,0
1669262494,5,1664,1665,0,0
1669262495,5,1665,1666,0,0
1669262496,5,1666,1667,0,0
1669262497,5,1667,1668,0,0
1669262498,5,1668,1669,0,0
1669262499,5,1669,1670,0,0
1669262500,5,1670,1671,0,0
1669262501,5,1671,1672,0,0
1669262502,5,1672,1673,0,0
1669262503,5,1673,1674,0,0
1669262504,5,1674,1675,0,0
1669262505,5,1675,1676,0,0
1669262506,5,1676,1677,0,0
1669262507,5,1677,1678,0,0
1669262508,5,1678,1679,0,0
1669262509,5,1679,1680,0,0
1669262510,5,1680,1681,0,0
1669262511,5,1681,1682,0,0
1669262512,5,1682,1683,0,0
1669262513,5,1683,1684,0,0
1669262514,5,1684,1685,0,0
1669262515,5,1685,1686,0,0
1669262516,5,1686,1687,0,0
1669262517,5,1687,1688,0,0
1669262518,5,1688,1689,0,0
1669262519,5,1689,1690,0,0
1669262520,5,1690,1691,0,0
1669262521,5,1691,1692,0,0
1669262522,5,1692,1693,0,0
1669262523,5,1693,1694,0,0
1669262524,5,1694,1695,0,0
1669262525,5,1695,1696,0,0
1669262526,5,1696,1697,0,0
1669262527,5,1697,1698,0,0
1669262528,5,1698,1699,0,0
1669262529,5,1699,1700,0,0
1669262530,5,1700,1701,0,0
1669262531,5,1701,1702,0,0
1669262532,5,1702,1703,0,0
1669262533,5,1703,1704,0,0
1669262534,5,1704,1705,0,0
1669262535,5,1705,1706,0,0
1669262536,5,1706,1707,0,0
1669262537,5,1707,1708,0,0
1669262538,5,1708,1709,0,0
1669262539,5,1709,1710,0,0
1669262540,5,1710,1711,0,0
1669262541,5,1711,1712,0,0
1669262542,5,1712,1713,0,0
1669262543,5,1713,1714,0,0
1669262544,5,1714,1715,0,0
1669262545,5,1715,1716,0,0
1669262546,5,1716,1717,0,0
1669262547,5,1717,1718,0,0
1669262548,5,1718,1719,0,0
1669262549,5,1719,1720,0,0
1669262550,5,1720,1721,0,0
1669262551,5,1721,1722,0,0
1669262552,5,1722,1723,0,0
1669262553,5,1723,1724,0,0
1669262554,5,1724,1725,0,0
1669262555,5,1725,1726,0,0
1669262556,5,1726,1727,0,0
1669262557,5,1727,1728,0,0
1669262558,5,1728,1729,0,0
1669262559,5,1729,1730,0,0
1669262560,5,1730,1731,0,0
1669262561,5,1731,1732,0,0
1669262562,5,1732,1733,0,0
1669262563,5,1733,1734,0,0
1669262564,5,1734,1735,0,0
1669262565,5,1735,1736,0,0
1669262566,5,1736,1737,0,0
1669262567,5,1737,1738,0,0
1669262568,5,1738,1739,0,0
1669262569,5,1739,1740,0,0
1669262570,5,1740,1741,0,0
1669262571,5,1741,1742,0,0
1669262572,5,1742,1743,0,0
1669262573,5,1743,1744,0,0
1669262574,5,1744,1745,0,0
1669262575,5,1745,1746,0,0
1669262576,5,1746,1747,0,0
1669262577,5,1747,1748,0,0
1669262578,5,1748,1749,0,0
1669262579,5,1749,1750,0,0
1669262580,5,1750,1751,0,0
1669262581,5,1751,1752,0,0
1669262582,5,1752,1753,0,0
1669262583,5,1753,1754,0,0
1669262584,5,1754,1755,0,0
1669262585,5,1755,1756,0,0
1669262586,5,1756,1757,0,0
1669262587,5,1757,1758,0,0
1669262588,5,1758,1759,0,0
1669262589,5,1759,1760,0,0
1669262590,5,1760,1761,0,0
1669262591,5,1761,1762,0,0
1669262592,5,1762,1763,0,0
1669262593,5,1763,1764,0,0
1669262594,5,1764,1765,0,0
1669262595,5,1765,1766,0,0
1669262596,5,1766,1767,0,0
1669262597,5,1767,1768,0,0
1669262598,5,1768,1769,0,0
1669262599,5,1769,1770,0,0
1669262600,5,1770,1771,0,0
1669262601,5,1771,1772,0,0
1669262602,5,1772,1773,0,0
1669262603,5,1773,1774,0,0
1669262604,5,1774,1775,0,0
1669262605,5,1775,1776,0,0
1669262606,5,1776,1777,0,0
1669262607,5,1777,1778,0,0
1669262608,5,1778,1779,0,0
1669262609,5,1779,1780,0,0
1669262610,5,1780,1781,0,0
1669262611,5,1781,1782,0,0
1669262612,5,1782,1783,0,0
1669262613,5,1783,1784,0,0
1669262614,5,1784,1785,0,0
1669262615,5,1785,1786,0,0
1669262616,5,1786,1787,0,0
1669262617,5,1787,1788,0,0
1669262618,5,1788,1789,0,0
1669262619,5,1789,1790,0,0
1669262620,5,1790,1791,0,0
1669262621,5,1791,1792,0,0
1669262622,5,1792,1793,0,0
1669262623,5,1793,1794,0,0
1669262624,5,1794,1795,0,0
1669262625,5,1795,1796,0,0
1669262626,5,1796,1797,0,0
1669262627,5,1797,1798,0,0
1669262628,5,1798,1799,0,0
1669262629,5,1799,1800,0,0
1669262630,5,1800,1801,0,0
1669262631,5,1801,1802,0,0
1669262632,5,1802,1803,0,0
1669262633,5,1803,1804,0,0
1669262634,5,1804,1805,0,0
1669262635,5,1805,1806,0,0
1669262636,5,1806,1807,0,0
1669262637,5,1807,1808,0,0
1669262638,5,1808,1809,0,0
1669262639,5,1809,1810,0,0
1669262640,5,1810,1811,0,0
1669262641,5,1811,1812,0,0
1669262642,5,1812,1813,0,0
1669262643,5,1813,1814,0,0
1669262644,5,1814,1815,0,0
1669262645,5,1815,1816,0,0
1669262646,5,1816,1817,0,0
1669262647,5,1817,1818,0,0
1669262648,5,1818,1819,0,0
1669262649,5,1819,1820,0,0
1669262650,5,1820,1821,0,0
1669262651,5,1821,1822,0,0
1669262652,5,1822,1823,0,0
1669262653,5,1823,1824,0,0
1669262654,5,1824,1825,0,0
1669262655,5,1825,1826,0,0
1669262656,5,1826,1827,0,0
1669262657,5,1827,1828,0,0
1669262658,5,1828,1829,0,0
1669262659,5,1829,1830,0,0
1669262660,5,1830,1831,0,0
1669262661,5,1831,1832,0,0
1669262662,5,1832,1833,0,0
1669262663,5,1833,1834,0,0
1669262664,5,1834,1835,0,0
1669262665,5,1835,1836,0,0
1669262666,5,1836,1837,0,0
1669262667,5,1837,1838,0,0
1669262668,5,1838,1839,0,0
1669262669,5,1839,1840,0,0
1669262670,5,1840,1841,0,0
1669262671,5,1841,1842,0,0
1669262672,5,1842,1843,0,0
1669262673,5,1843,1844,0,0
1669262674,5,1844,1845,0,0
1669262675,5,1845,1846,0,0
1669262676,5,1846,1847,0,0
1669262677,5,1847,1848,0,0
1669262678,5,1848,1849,0,0
1669262679,5,1849,1850,0,0
1669262680,5,1850,1851,0,0
1669262681,5,1851,1852,0,0
1669262682,5,1852,1853,0,0
1669262683,5,1853,1854,0,0
1669262684,5,1854,1855,0,0
1669262685,5,1855,1856,0,0
1669262686,5,1856,1857,0,0
1669262687,5,1857,1858,0,0
1669262688,5,1858,1859,0,0
1669262689,5,1859,1860,0.00707,0.058
1669262690,5,1860,1861,0.0255,0.208
1669262691,5,1861,1862,0.0622,0.51
1669262692,5,1862,1863,0.0905,0.741
1669262693,5,1863,1864,0.273,2.24
1669262694,5,1864,1865,0.443,3.63
1669262695,5,1865,1866,0.452,3.71
1669262696,5,1866,1867,0.437,3.58
1669262697,5,1867,1868,0.452,3.71
1669262698,5,1868,1869,0.448,3.67
1669262699,5,1869,1870,0.43,3.52
1669262700,5,1870,1871,0.00848,0.0695
1669262701,5,1871,1872,0.88,7.2
1669262702,5,1872,1873,0.457,3.74
1669262703,5,1873,1874,0.447,3.66
1669262704,5,1874,1875,0.424,3.48
1669262705,5,1875,1876,0.458,3.75
1669262706,5,1876,1877,0.445,3.65
1669262707,5,1877,1878,0.465,3.81
1669262708,5,1878,1879,0.45,3.68
1669262709,5,1879,1880,0.447,3.66
1669262710,5,1880,1881,0.427,3.5
1669262711,5,1881,1882,0.376,3.08
1669262712,5,1882,1883,0.39,3.2
1669262713,5,1883,1884,0.448,3.67
1669262714,5,1884,1885,0.0608,0.498
1669262715,5,1885,1886,0.844,6.92
1669262716,5,1886,1887,0.457,3.74
1669262717,5,1887,1888,0.376,3.08
1669262718,5,1888,1889,0.301,2.47
1669262719,5,1889,1890,0.315,2.58
1669262720,5,1890,1891,0.322,2.64
1669262721,5,1891,1892,0.334,2.73
1669262722,5,1892,1893,0.37,3.03
1669262723,5,1893,1894,0.37,3.03
1669262724,5,1894,1895,0.407,3.34
1669262725,5,1895,1896,0.455,3.73
1669262726,5,1896,1897,0.458,3.75
1669262727,5,1897,1898,0.416,3.41
1669262728,5,1898,1899,0.146,1.19
1669262729,5,1899,1900,0.351,2.87
1669262730,5,1900,1901,0.697,5.71
1669262731,5,1901,1902,0.455,3.73
1669262732,5,1902,1903,0.447,3.66
1669262733,5,1903,1904,0.154,1.26
1669262734,5,1904,1905,0.759,6.22
1669262735,5,1905,1906,0.437,3.58
1669262736,5,1906,1907,0.461,3.78
1669262737,5,1907,1908,0.454,3.72
1669262738,5,1908,1909,0.445,3.65
1669262739,5,1909,1910,0.447,3.66
1669262740,5,1910,1911,0.447,3.66
1669262741,5,1911,1912,0.455,3.73
1669262742,5,1912,1913,0.452,3.71
1669262743,5,1913,1914,0.474,3.88
1669262744,5,1914,1915,0.452,3.71
1669262745,5,1915,1916,0.0749,0.613
1669262746,5,1916,1917,0.841,6.9
1669262747,5,1917,1918,0.462,3.79
1669262748,5,1918,1919,0.461,3.78
1669262749,5,1919,1920,0.479,3.93
1669262750,5,1920,1921,0.27,2.21
1669262750,5,1921,1921.59,0.0495,0.689
