Time,Iperf Clt ID,Iperf Clt Interval Start [sec],Iperf Clt Interval End [sec],Iperf Clt Transfer [MB],Iperf Clt Bandwidth [Mbps],Iperf Clt Retr,Iperf Clt Cwnd [MB]
1669915668,4,0,1,0.922,7.55,0,0.0778
1669915669,4,1,2,0.827,6.77,0,0.11
1669915670,4,2,3,0.827,6.78,0,0.143
1669915671,4,3,4,0.827,6.78,0,0.175
1669915672,4,4,5,0.891,7.3,0,0.209
1669915673,4,5,6,0.827,6.77,0,0.24
1669915674,4,6,7,0.764,6.26,0,0.273
1669915675,4,7,8,0.827,6.78,0,0.305
1669915676,4,8,9,1.06,8.86,0,0.376
1669915677,4,9,10,0.827,6.77,23,0.366
1669915678,4,10,11,0.891,7.3,25,0.322
1669915679,4,11,12,0.636,5.21,0,0.363
1669915680,4,12,13,0.7,5.73,0,0.402
1669915681,4,13,14,0.255,2.09,15,0.286
1669915682,4,14,15,1.06,8.87,0,0.3
1669915683,4,15,16,0.636,5.21,0,0.324
1669915684,4,16,17,0.636,5.2,0,0.338
1669915685,4,17,18.01,0.636,5.19,0,0.345
1669915686,4,18.01,19,0.636,5.24,0,0.346
1669915687,4,19,20,0.7,5.74,0,0.346
1669915688,4,20,21,0.636,5.21,0,0.349
1669915689,4,21,22,0.636,5.22,0,0.356
1669915690,4,22,23,0.509,4.17,0,0.37
1669915691,4,23,24,0.573,4.69,0,0.397
1669915692,4,24,25,0.191,1.57,15,0.286
1669915693,4,25,26,1.12,9.39,0,0.305
1669915694,4,26,27,0.636,5.21,0,0.345
1669915695,4,27,28,0.636,5.21,0,0.375
1669915696,4,28,29,0.636,5.21,0,0.395
1669915697,4,29,30,0.255,2.08,8,0.277
1669915698,4,30,31,1.06,8.87,0,0.293
1669915699,4,31,32,0.636,5.21,0,0.315
1669915700,4,32,33,0.636,5.21,0,0.328
1669915701,4,33,34,0.573,4.69,0,0.335
1669915702,4,34,35,0.7,5.73,0,0.337
1669915703,4,35,36,0.636,5.21,0,0.337
1669915704,4,36,37,0.636,5.22,0,0.339
1669915705,4,37,38,0.636,5.21,0,0.348
1669915706,4,38,39,0.636,5.21,0,0.363
1669915707,4,39,40,0.636,5.21,0,0.39
1669915708,4,40,41,0.255,2.09,12,0.297
1669915709,4,41,42,1.06,8.87,5,0.298
1669915710,4,42,43,0.636,5.21,0,0.338
1669915711,4,43,44,0.636,5.21,0,0.37
1669915712,4,44,45,0.573,4.69,0,0.39
1669915713,4,45,46,0.255,2.09,7,0.283
1669915714,4,46,47,1.06,8.87,0,0.287
1669915715,4,47,48,0.636,5.21,0,0.311
1669915716,4,48,49,0.573,4.69,0,0.325
1669915717,4,49,50,0.573,4.69,0,0.334
1669915718,4,50,51,0.509,4.17,0,0.337
1669915719,4,51,52,0.509,4.17,0,0.337
1669915720,4,52,53,0.509,4.17,0,0.338
1669915721,4,53,54,0.509,4.17,0,0.344
1669915722,4,54,55,0.509,4.17,0,0.358
1669915723,4,55,56,0.445,3.65,0,0.38
1669915724,4,56,57,0.445,3.65,0,0.414
1669915725,4,57,58,0.127,1.04,20,0.293
1669915726,4,58,59,0.827,6.77,0,0.304
1669915727,4,59,60,0.445,3.65,0,0.342
1669915728,4,60,61,0.445,3.66,0,0.372
1669915729,4,61,62,0.382,3.13,0,0.395
1669915730,4,62,63,0.127,1.04,12,0.313
1669915731,4,63,64,0.636,5.22,2,0.28
1669915732,4,64,65,0.445,3.65,0,0.296
1669915733,4,65,66,0.318,2.61,0,0.315
1669915734,4,66,67,0.318,2.61,0,0.328
1669915735,4,67,68,0.318,2.61,0,0.335
1669915736,4,68,69,0.255,2.08,0,0.338
1669915737,4,69,70,0.318,2.61,0,0.338
1669915738,4,70,71,0.191,1.57,0,0.341
1669915739,4,71,72,0.255,2.08,0,0.348
1669915740,4,72,73,0.255,2.09,0,0.361
1669915741,4,73,74,0.191,1.56,0,0.382
1669915742,4,74,75,0.191,1.56,0,0.411
1669915743,4,75,76,0.127,1.04,6,0.423
1669915744,4,76,77,0,0,26,0.325
1669915745,4,77,78,0,0,22,0.308
1669915746,4,78,79,0.255,2.09,0,0.308
1669915747,4,79,80,0.445,3.65,0,0.28
1669915748,4,80,81,0.191,1.56,0,0.236
1669915749,4,81,82,0.191,1.56,0,0.216
1669915750,4,82,83,0.0636,0.521,0,0.225
1669915751,4,83,84,0.127,1.04,0,0.233
1669915752,4,84,85,0.0636,0.521,0,0.243
1669915753,4,85,86,0.127,1.04,0,0.249
1669915754,4,86,87,0.0636,0.521,0,0.253
1669915755,4,87,88,0.0636,0.522,0,0.256
1669915756,4,88,89,0.0636,0.521,0,0.259
1669915757,4,89,90,0.0636,0.521,0,0.266
1669915758,4,90,91,0.0636,0.521,0,0.277
1669915759,4,91,92,0.0636,0.521,0,0.298
1669915760,4,92,93,0,0,0,0.324
1669915761,4,93,94,0.0636,0.521,0,0.345
1669915762,4,94,95,0,0,0,0.368
1669915763,4,95,96,0.0636,0.521,0,0.386
1669915764,4,96,97,0,0,1,0.387
1669915765,4,97,98,0,0,0,0.378
1669915766,4,98,99,0,0,0,0.366
1669915767,4,99,100,0,0,5,0.348
1669915768,4,100,101,0,0,1,0.338
1669915769,4,101,102,0,0,4,0.321
1669915770,4,102,103,0,0,5,0.308
1669915771,4,103,104,0,0,1,0.3
1669915772,4,104,105,0,0,3,0.29
1669915773,4,105,106,0,0,7,0.269
1669915774,4,106,107,0,0,16,0.252
1669915775,4,107,108,0,0,9,0.274
1669915776,4,108,109,0,0,3,0.272
1669915777,4,109,110,0,0,3,0.27
1669915778,4,110,111,0,0,3,0.266
1669915779,4,111,112,0,0,6,0.257
1669915780,4,112,113,0.0636,0.522,5,0.25
1669915781,4,113,114,0,0,7,0.24
1669915782,4,114,115,0,0,2,0.239
1669915783,4,115,116,0,0,4,0.233
1669915784,4,116,117,0,0,0,0.233
1669915785,4,117,118,0,0,7,0.202
1669915786,4,118,119,0,0,15,0.202
1669915787,4,119,120,0,0,9,0.197
1669915788,4,120,121,0,0,6,0.173
1669915789,4,121,122,0,0,8,0.163
1669915790,4,122,123,0,0,7,0.163
1669915791,4,123,124,0,0,6,0.151
1669915792,4,124,125,0,0,2,0.133
1669915793,4,125,126,0,0,2,0.122
1669915794,4,126,127,0,0,2,0.12
1669915795,4,127,128,0,0,0,0.12
1669915796,4,128,129,0,0,7,0.0834
1669915797,4,129,130,0,0,0,0.0834
1669915798,4,130,131,0,0,1,0.0481
1669915799,4,131,132,0,0,2,0.041
1669915800,4,132,133,0,0,1,0.0339
1669915801,4,133,134,0,0,0,0.0339
1669915802,4,134,135,0,0,0,0.0339
1669915803,4,135,136,0,0,0,0.0339
1669915804,4,136,137,0,0,0,0.0339
1669915805,4,137,138,0,0,0,0.0339
1669915806,4,138,139,0,0,0,0.0339
1669915807,4,139,140,0,0,0,0.0339
1669915808,4,140,141,0,0,0,0.0339
1669915809,4,141,142,0,0,0,0.0339
1669915810,4,142,143,0,0,0,0.0339
1669915811,4,143,144,0,0,0,0.0339
1669915812,4,144,145,0,0,0,0.0339
1669915813,4,145,146,0,0,0,0.0339
1669915814,4,146,147,0,0,0,0.0339
1669915815,4,147,148,0,0,0,0.0339
1669915816,4,148,149,0.0636,0.522,3,0.00283
1669915817,4,149,150,0,0,0,0.00283
1669915818,4,150,151,0,0,0,0.00283
1669915819,4,151,152,0,0,0,0.00283
1669915820,4,152,153,0,0,0,0.00283
1669915821,4,153,154,0,0,0,0.00283
1669915822,4,154,155,0,0,0,0.00283
1669915823,4,155,156,0,0,0,0.00283
1669915824,4,156,157,0,0,0,0.00283
1669915825,4,157,158,0,0,0,0.00283
1669915826,4,158,159,0,0,0,0.00283
1669915827,4,159,160,0,0,0,0.00283
1669915828,4,160,161,0,0,0,0.00283
1669915829,4,161,162,0,0,0,0.00283
1669915830,4,162,163,0,0,0,0.00283
1669915831,4,163,164,0,0,0,0.00283
1669915832,4,164,165,0.0636,0.521,3,0.00283
1669915833,4,165,166,0,0,0,0.00283
1669915834,4,166,167,0,0,0,0.00283
1669915835,4,167,168,0,0,0,0.00283
1669915836,4,168,169,0,0,0,0.00283
1669915837,4,169,170,0,0,0,0.00283
1669915838,4,170,171,0,0,0,0.00283
1669915839,4,171,172,0,0,0,0.00283
1669915840,4,172,173,0,0,0,0.00283
1669915841,4,173,174,0,0,0,0.00283
1669915842,4,174,175,0,0,0,0.00283
1669915843,4,175,176,0,0,0,0.00283
1669915844,4,176,177,0,0,0,0.00283
1669915845,4,177,178,0,0,3,0.00283
1669915846,4,178,179,0,0,0,0.00283
1669915847,4,179,180,0,0,0,0.00283
1669915848,4,180,181,0,0,0,0.00283
1669915849,4,181,182,0,0,0,0.00283
1669915850,4,182,183,0,0,0,0.00283
1669915851,4,183,184,0,0,0,0.00283
1669915852,4,184,185,0,0,0,0.00283
1669915853,4,185,186,0,0,0,0.00283
1669915854,4,186,187,0,0,0,0.00283
1669915855,4,187,188,0,0,0,0.00283
1669915856,4,188,189,0,0,0,0.00283
1669915857,4,189,190,0,0,0,0.00283
1669915858,4,190,191,0,0,0,0.00283
1669915859,4,191,192,0,0,3,0.00283
1669915860,4,192,193,0,0,0,0.00283
1669915861,4,193,194,0,0,0,0.00283
1669915862,4,194,195,0,0,0,0.00283
1669915863,4,195,196,0,0,0,0.00283
1669915864,4,196,197,0,0,0,0.00283
1669915865,4,197,198,0,0,0,0.00283
1669915866,4,198,199,0,0,0,0.00283
1669915867,4,199,200,0,0,0,0.00283
1669915868,4,200,201,0,0,0,0.00283
1669915869,4,201,202,0,0,0,0.00283
1669915870,4,202,203,0,0,0,0.00283
1669915871,4,203,204,0,0,1,0.00141
1669915872,4,204,205,0.127,1.04,10,0.00424
1669915873,4,205,206,0.0636,0.521,13,0.00424
1669915874,4,206,207,0.0636,0.522,2,0.00283
1669915875,4,207,208,0,0,0,0.00283
1669915876,4,208,209,0,0,0,0.00283
1669915877,4,209,210,0,0,0,0.00283
1669915878,4,210,211,0,0,0,0.00283
1669915879,4,211,212,0,0,0,0.00283
1669915880,4,212,213,0,0,0,0.00283
1669915881,4,213,214,0,0,0,0.00283
1669915882,4,214,215,0,0,0,0.00283
1669915883,4,215,216,0,0,3,0.00283
1669915884,4,216,217,0,0,0,0.00283
1669915885,4,217,218,0,0,0,0.00283
1669915886,4,218,219,0,0,0,0.00283
1669915887,4,219,220,0,0,0,0.00283
1669915888,4,220,221,0,0,0,0.00283
1669915889,4,221,222,0,0,0,0.00283
1669915890,4,222,223,0,0,0,0.00283
1669915891,4,223,224,0,0,0,0.00283
1669915892,4,224,225,0,0,1,0.00141
1669915893,4,225,226,0.127,1.04,14,0.00566
1669915894,4,226,227,0.0636,0.521,19,0.00424
1669915895,4,227,228,0,0,0,0.00424
1669915896,4,228,229,0,0,0,0.00424
1669915897,4,229,230,0,0,0,0.00424
1669915898,4,230,231,0,0,0,0.00424
1669915899,4,231,232,0,0,0,0.00424
1669915900,4,232,233,0,0,0,0.00424
1669915901,4,233,234,0,0,0,0.00424
1669915902,4,234,235,0,0,0,0.00424
1669915903,4,235,236,0.0636,0.521,17,0.00566
1669915904,4,236,237,0.191,1.56,46,0.0113
1669915905,4,237,238,0.0636,0.521,0,0.0156
1669915906,4,238,239,0.127,1.04,0,0.024
1669915907,4,239,240,0.191,1.56,0,0.0467
1669915908,4,240,241,0.255,2.09,0,0.0792
1669915909,4,241,242,0.255,2.09,0,0.129
1669915910,4,242,243,0.255,2.08,0,0.191
1669915911,4,243,244,0.255,2.08,0,0.266
1669915912,4,244,245,0.191,1.56,0,0.354
1669915913,4,245,246,0.255,2.08,0,0.462
1669915914,4,246,247,0.7,5.74,21,0.522
1669915915,4,247,248,0,0,80,0.356
1669915916,4,248,249,0.318,2.61,36,0.385
1669915917,4,249,250,0.382,3.13,0,0.387
1669915918,4,250,251,0.0636,0.522,10,0.31
1669915919,4,251,252,0.127,1.04,2,0.27
1669915920,4,252,253,0.636,5.21,0,0.273
1669915921,4,253,254,0.0636,0.521,2,0.205
1669915922,4,254,255,0.509,4.17,0,0.199
1669915923,4,255,256,0.191,1.56,0,0.214
1669915924,4,256,257,0.191,1.56,0,0.223
1669915925,4,257,258,0.191,1.56,0,0.228
1669915926,4,258,259,0.127,1.04,0,0.229
1669915927,4,259,260,0,0,1,0.178
1669915928,4,260,261,0.382,3.13,2,0.161
1669915929,4,261,262,0.191,1.56,0,0.171
1669915930,4,262,263,0.127,1.04,0,0.182
1669915931,4,263,264,0.191,1.56,0,0.189
1669915932,4,264,265,0.127,1.04,0,0.192
1669915933,4,265,266,0.0636,0.521,0,0.194
1669915934,4,266,267,0.127,1.04,0,0.195
1669915935,4,267,268,0.0636,0.521,0,0.199
1669915936,4,268,269,0.127,1.04,0,0.209
1669915937,4,269,270,0.0636,0.521,0,0.228
1669915938,4,270,271,0.127,1.04,0,0.253
1669915939,4,271,272,0.0636,0.521,0,0.291
1669915940,4,272,273,0,0,0,0.317
1669915941,4,273,274,0.0636,0.521,0,0.352
1669915942,4,274,275,0.0636,0.521,0,0.375
1669915943,4,275,276,0,0,0,0.396
1669915944,4,276,277,0.0636,0.521,0,0.421
1669915945,4,277,278,0,0,0,0.443
1669915946,4,278,279,0.0636,0.521,2,0.454
1669915947,4,279,280,0,0,0,0.443
1669915948,4,280,281,0,0,3,0.421
1669915949,4,281,282,0,0,0,0.41
1669915950,4,282,283,0,0,2,0.393
1669915951,4,283,284,0,0,17,0.356
1669915952,4,284,285,0,0,10,0.335
1669915953,4,285,286,0,0,13,0.307
1669915954,4,286,287,0,0,12,0.291
1669915955,4,287,288,0,0,16,0.321
1669915956,4,288,289,0,0,3,0.317
1669915957,4,289,290,0,0,1,0.315
1669915958,4,290,291,0,0,3,0.313
1669915959,4,291,292,0,0,2,0.31
1669915960,4,292,293,0,0,4,0.304
1669915961,4,293,294,0,0,1,0.303
1669915962,4,294,295,0,0,7,0.297
1669915963,4,295,296,0,0,3,0.294
1669915964,4,296,297,0,0,2,0.294
1669915965,4,297,298,0,0,6,0.286
1669915966,4,298,299,0,0,5,0.281
1669915967,4,299,300,0,0,4,0.281
1669915968,4,300,301,0,0,9,0.284
1669915969,4,301,302,0,0,5,0.276
1669915970,4,302,303,0,0,4,0.262
1669915971,4,303,304,0,0,8,0.253
1669915972,4,304,305,0.127,1.04,4,0.242
1669915973,4,305,306,0,0,8,0.23
1669915974,4,306,307,0,0,1,0.222
1669915975,4,307,308,0,0,4,0.206
1669915976,4,308,309,0,0,6,0.197
1669915977,4,309,310,0,0,3,0.185
1669915978,4,310,311,0,0,2,0.18
1669915979,4,311,312,0,0,1,0.154
1669915980,4,312,313,0,0,3,0.139
1669915981,4,313,314,0,0,5,0.126
1669915982,4,314,315,0,0,2,0.112
1669915983,4,315,316,0,0,2,0.1
1669915984,4,316,317,0,0,1,0.0848
1669915985,4,317,318,0,0,2,0.0834
1669915986,4,318,319,0,0,3,0.0622
1669915987,4,319,320,0,0,6,0.0551
1669915988,4,320,321,0,0,0,0.0551
1669915989,4,321,322,0,0,1,0.0184
1669915990,4,322,323,0.0636,0.521,3,0.0113
1669915991,4,323,324,0,0,2,0.00848
1669915992,4,324,325,0,0,0,0.00848
1669915993,4,325,326,0,0,0,0.00848
1669915994,4,326,327,0,0,0,0.00848
1669915995,4,327,328,0,0,0,0.00848
1669915996,4,328,329.01,0,0,0,0.00848
1669915997,4,329.01,330,0,0,0,0.00848
1669915998,4,330,331,0,0,0,0.00848
1669915999,4,331,332,0,0,0,0.00848
1669916000,4,332,333,0,0,0,0.00848
1669916001,4,333,334,0,0,0,0.00848
1669916002,4,334,335,0,0,0,0.00848
1669916003,4,335,336,0,0,0,0.00848
1669916004,4,336,337,0,0,0,0.00848
1669916005,4,337,338,0,0,0,0.00848
1669916006,4,338,339,0,0,0,0.00848
1669916007,4,339,340,0,0,0,0.00848
1669916008,4,340,341,0,0,0,0.00848
1669916009,4,341,342,0.0636,0.521,9,0.00566
1669916010,4,342,343,0.191,1.56,10,0.00283
1669916011,4,343,344,0,0,0,0.00283
1669916012,4,344,345,0,0,0,0.00283
1669916013,4,345,346,0,0,0,0.00283
1669916014,4,346,347,0,0,0,0.00283
1669916015,4,347,348,0,0,0,0.00283
1669916016,4,348,349,0,0,0,0.00283
1669916017,4,349,350,0,0,0,0.00283
1669916018,4,350,351,0,0,0,0.00283
1669916019,4,351,352,0,0,0,0.00283
1669916020,4,352,353,0,0,0,0.00283
1669916021,4,353,354,0,0,0,0.00283
1669916022,4,354,355,0,0,0,0.00283
1669916023,4,355,356,0,0,0,0.00283
1669916024,4,356,357,0,0,0,0.00283
1669916025,4,357,358,0.191,1.56,11,0.00566
1669916026,4,358,359,0,0,0,0.00566
1669916027,4,359,360,0,0,0,0.00566
1669916028,4,360,361,0,0,0,0.00566
1669916029,4,361,362,0,0,0,0.00566
1669916030,4,362,363,0,0,0,0.00566
1669916031,4,363,364,0,0,0,0.00566
1669916032,4,364,365,0,0,0,0.00566
1669916033,4,365,366,0,0,0,0.00566
1669916034,4,366,367,0,0,0,0.00566
1669916035,4,367,368,0,0,0,0.00566
1669916036,4,368,369,0,0,0,0.00566
1669916037,4,369,370,0,0,1,0.00141
1669916038,4,370,371,0.0636,0.521,12,0.00566
1669916039,4,371,372,0.0636,0.521,14,0.00283
1669916040,4,372,373,0.0636,0.521,6,0.00283
1669916041,4,373,374,0,0,0,0.00283
1669916042,4,374,375,0,0,0,0.00283
1669916043,4,375,376,0,0,0,0.00283
1669916044,4,376,377,0,0,0,0.00283
1669916045,4,377,378,0,0,0,0.00283
1669916046,4,378,379,0,0,0,0.00283
1669916047,4,379,380,0,0,0,0.00283
1669916048,4,380,381,0,0,0,0.00283
1669916049,4,381,382,0,0,0,0.00283
1669916050,4,382,383,0,0,0,0.00283
1669916051,4,383,384,0,0,10,0.00424
1669916052,4,384,385,0.127,1.04,35,0.0099
1669916053,4,385,386,0.127,1.04,43,0.00707
1669916054,4,386,387,0.0636,0.521,0,0.0113
1669916055,4,387,388,0.0636,0.521,2,0.0113
1669916056,4,388,389,0.127,1.04,0,0.0156
1669916057,4,389,390,0.127,1.04,0,0.0212
1669916058,4,390,391,0.127,1.04,0,0.0269
1669916059,4,391,392,0.191,1.56,0,0.0311
1669916060,4,392,393,0.127,1.04,0,0.0339
1669916061,4,393,394,0.127,1.04,0,0.0551
1669916062,4,394,395,0.191,1.56,0,0.0863
1669916063,4,395,396,0.0636,0.521,0,0.123
1669916064,4,396,397,0.127,1.04,0,0.182
1669916065,4,397,398,0.127,1.04,0,0.242
1669916066,4,398,399,0.0636,0.521,0,0.315
1669916067,4,399,400,0.127,1.04,0,0.379
1669916068,4,400,401,0.0636,0.521,0,0.438
1669916069,4,401,402,0.0636,0.521,0,0.472
1669916070,4,402,403,0.127,1.04,0,0.533
1669916071,4,403,404,0,0,29,0.482
1669916072,4,404,405,0,0,42,0.397
1669916073,4,405,406,0,0,37,0.339
1669916074,4,406,407,0,0,24,0.366
1669916075,4,407,408,0.191,1.56,0,0.366
1669916076,4,408,409,0.127,1.04,0,0.366
1669916077,4,409,410,0.191,1.56,0,0.366
1669916078,4,410,411,0.191,1.57,0,0.368
1669916079,4,411,412,0.0636,0.521,1,0.368
1669916080,4,412,413,0,0,0,0.346
1669916081,4,413,414,0,0,0,0.329
1669916082,4,414,415,0,0,0,0.315
1669916083,4,415,416,0.0636,0.521,0,0.296
1669916084,4,416,417,0,0,4,0.269
1669916085,4,417,418,0,0,6,0.259
1669916086,4,418,419,0,0,0,0.259
1669916087,4,419,420,0,0,0,0.259
1669916088,4,420,421,0,0,0,0.259
1669916089,4,421,422,0,0,0,0.259
1669916090,4,422,423,0,0,0,0.259
1669916091,4,423,424,0,0,0,0.259
1669916092,4,424,425,0.636,5.21,0,0.25
1669916093,4,425,426,0,0,0,0.242
1669916094,4,426,427,0.0636,0.521,1,0.229
1669916095,4,427,428,0,0,3,0.218
1669916096,4,428,429,0,0,0,0.209
1669916097,4,429,430,0,0,2,0.201
1669916098,4,430,431,0.0636,0.521,4,0.184
1669916099,4,431,432,0,0,2,0.181
1669916100,4,432,433,0,0,3,0.177
1669916101,4,433,434,0,0,7,0.167
1669916102,4,434,435,0,0,6,0.184
1669916103,4,435,436,0,0,4,0.178
1669916104,4,436,437,0,0,2,0.175
1669916105,4,437,438,0,0,6,0.167
1669916106,4,438,439,0,0,6,0.157
1669916107,4,439,440,0,0,8,0.147
1669916108,4,440,441,0,0,10,0.136
1669916109,4,441,442,0,0,9,0.124
1669916110,4,442,443,0,0,7,0.123
1669916111,4,443,444,0,0,4,0.113
1669916112,4,444,445,0,0,7,0.109
1669916113,4,445,446,0,0,12,0.099
1669916114,4,446,447,0.0636,0.521,7,0.0976
1669916115,4,447,448,0,0,0,0.0976
1669916116,4,448,449,0,0,10,0.0749
1669916117,4,449,450,0,0,5,0.0636
1669916118,4,450,451,0,0,4,0.0481
1669916119,4,451,452,0,0,1,0.0354
1669916120,4,452,453,0,0,3,0.024
1669916121,4,453,454,0,0,4,0.0113
1669916122,4,454,455,0,0,1,0.0099
1669916123,4,455,456,0,0,0,0.0099
1669916124,4,456,457,0,0,0,0.0099
1669916125,4,457,458,0,0,0,0.0099
1669916126,4,458,459,0,0,0,0.0099
1669916127,4,459,460,0,0,0,0.0099
1669916128,4,460,461,0,0,0,0.0099
1669916129,4,461,462,0,0,0,0.0099
1669916130,4,462,463,0,0,0,0.0099
1669916131,4,463,464,0,0,0,0.0099
1669916132,4,464,465,0,0,1,0.00141
1669916133,4,465,466,0,0,0,0.00141
1669916134,4,466,467,0,0,0,0.00141
1669916135,4,467,468,0,0,0,0.00141
1669916136,4,468,469,0,0,0,0.00141
1669916137,4,469,470,0,0,0,0.00141
1669916138,4,470,471,0,0,0,0.00141
1669916139,4,471,472,0,0,0,0.00141
1669916140,4,472,473,0,0,0,0.00141
1669916141,4,473,474,0,0,0,0.00141
1669916142,4,474,475,0,0,0,0.00141
1669916143,4,475,476,0,0,0,0.00141
1669916144,4,476,477,0,0,0,0.00141
1669916145,4,477,478,0,0,0,0.00141
1669916146,4,478,479,0,0,0,0.00141
1669916147,4,479,480,0,0,0,0.00141
1669916148,4,480,481,0,0,0,0.00141
1669916149,4,481,482,0,0,0,0.00141
1669916150,4,482,483,0,0,0,0.00141
1669916151,4,483,484,0,0,0,0.00141
1669916152,4,484,485,0,0,1,0.00141
1669916153,4,485,486,0,0,0,0.00141
1669916154,4,486,487,0,0,0,0.00141
1669916155,4,487,488,0,0,0,0.00141
1669916156,4,488,489,0,0,0,0.00141
1669916157,4,489,490,0,0,0,0.00141
1669916158,4,490,491,0,0,0,0.00141
1669916159,4,491,492,0,0,0,0.00141
1669916160,4,492,493,0,0,0,0.00141
1669916161,4,493,494,0,0,0,0.00141
1669916162,4,494,495,0,0,0,0.00141
1669916163,4,495,496,0,0,0,0.00141
1669916164,4,496,497,0,0,0,0.00141
1669916165,4,497,498,0,0,0,0.00141
1669916166,4,498,499,0,0,0,0.00141
1669916167,4,499,500,0,0,0,0.00141
1669916168,4,500,501,0,0,0,0.00141
1669916169,4,501,502,0,0,0,0.00141
1669916170,4,502,503,0,0,0,0.00141
1669916171,4,503,504,0,0,0,0.00141
1669916172,4,504,505,0,0,0,0.00141
1669916173,4,505,506,0,0,0,0.00141
1669916174,4,506,507,0,0,0,0.00141
1669916175,4,507,508,0,0,0,0.00141
1669916176,4,508,509,0,0,0,0.00141
1669916177,4,509,510,0,0,0,0.00141
1669916178,4,510,511,0,0,0,0.00141
1669916179,4,511,512,0,0,0,0.00141
1669916180,4,512,513,0,0,0,0.00141
1669916181,4,513,514,0,0,0,0.00141
1669916182,4,514,515,0,0,0,0.00141
1669916183,4,515,516,0,0,0,0.00141
1669916184,4,516,517,0,0,0,0.00141
1669916185,4,517,518,0,0,0,0.00141
1669916186,4,518,519,0,0,0,0.00141
1669916187,4,519,520,0,0,0,0.00141
1669916188,4,520,521,0,0,0,0.00141
1669916189,4,521,522,0,0,0,0.00141
1669916190,4,522,523,0,0,0,0.00141
1669916191,4,523,524,0,0,0,0.00141
1669916192,4,524,525,0,0,1,0.00141
1669916193,4,525,526,0,0,0,0.00141
1669916194,4,526,527,0,0,0,0.00141
1669916195,4,527,528,0,0,0,0.00141
1669916196,4,528,529,0,0,0,0.00141
1669916197,4,529,530,0,0,0,0.00141
1669916198,4,530,531,0,0,0,0.00141
1669916199,4,531,532,0,0,0,0.00141
1669916200,4,532,533,0,0,0,0.00141
1669916201,4,533,534,0,0,0,0.00141
1669916202,4,534,535,0,0,0,0.00141
1669916203,4,535,536,0,0,0,0.00141
1669916204,4,536,537,0,0,0,0.00141
1669916205,4,537,538,0,0,0,0.00141
1669916206,4,538,539,0,0,0,0.00141
1669916207,4,539,540,0,0,0,0.00141
1669916208,4,540,541,0,0,0,0.00141
1669916209,4,541,542,0,0,0,0.00141
1669916210,4,542,543,0,0,0,0.00141
1669916211,4,543,544,0,0,0,0.00141
