Time,UE cc,UE pci,UE rsrp,UE pl,UE cfo [mili],UE DL mcs,UE DL snr,UE DL iter_dl,UE DL brate [Mbps],UE DL bler [%],UE DL ta_us,UE UL mcs,UE UL buff [kilo],UE UL brate [Mbps],UE UL bler [%]
1669915921,0,1,-83,83,1.9,12,40,1,0.332,0,2.6,13,256,9.2,0
1669915922,0,1,-81,81,3.4,12,40,1,0.403,0,2.6,11,188,7.9,0
1669915923,0,1,-81,81,6.1,11,40,1,0.139,0,2.6,10,203,7.2,0
1669915924,0,1,-81,81,6.2,10,40,1,0.142,0,2.6,10,220,7.4,0
1669915925,0,1,-81,81,10,10,40,1,0.141,0,2.6,9,230,6.5,0
1669915926,0,1,-81,81,8.7,10,40,1,0.119,0,2.6,9,232,6.4,0
1669915927,0,1,-81,81,5.3,11,40,1,0.179,0,2.6,9,225,6.8,0
1669915928,0,1,-81,81,7.5,13,40,1,0.359,0,2.6,9,162,6.4,0
1669915929,0,1,-81,81,8,12,40,1,0.317,0,2.6,8,161,6.5,0
1669915930,0,1,-81,81,9.8,11,40,1,0.127,0,2.6,8,177,5.9,0
1669915931,0,1,-81,81,8.3,10,40,1,0.113,0,2.6,7,188,5.1,0
1669915932,0,1,-81,81,7.8,11,40,1,0.104,0,2.6,6,195,4.6,0
1669915933,0,1,-81,81,3.5,10,40,1,0.093,0,2.6,6,197,4.4,0
1669915934,0,1,-81,81,8.2,5,40,2.2,0.068,39,2.6,4,178,3.7,39
1669915935,0,1,-81,81,6.1,9,40,1,0.107,0,2.6,5,199,3.8,0
1669915936,0,1,-81,81,6.9,10,40,1,0.085,0,2.6,3,207,2.8,0
1669915937,0,1,-81,81,8.3,10,40,1,0.092,0,2.6,5,219,4,0
1669915938,0,1,-81,81,6.1,11,40,1,0.107,0,2.6,5,246,3.7,0
1669915939,0,1,-81,81,7.4,11,40,1,0.055,0,2.6,2,268,2.2,0
1669915940,0,1,-81,81,9.2,10,40,1,0.104,0,2.6,5,316,3.6,0
1669915941,0,1,-81,81,6.8,11,40,2.2,0.069,32,2.6,3,347,2.7,32
1669915942,0,1,-81,81,7.2,11,40,1,0.082,0,2.6,3,379,2.2,0
1669915943,0,1,-81,81,7.9,8,40,1,0.068,0,2.6,2,385,2,0
1669915944,0,1,-81,81,5.2,11,40,1,0.047,0,2.6,1,384,1.7,0
1669915945,0,1,-81,81,6.2,10,40,1,0.068,0,2.6,3,382,2.1,0
1669915946,0,1,-81,81,7.1,7,40,1.8,0.061,20,2.6,2,368,1.7,20
1669915947,0,1,-81,81,9.8,10,40,1,0.109,0,2.6,1,372,1.7,0
1669915948,0,1,-81,81,7.2,6,40,2.1,0.14,24,2.6,2,356,1.7,24
1669915949,0,1,-81,81,5.2,12,40,1,0.114,0,2.6,3,341,1.7,0
1669915950,0,1,-81,81,9.5,10,40,1,0.152,0,2.6,3,328,1.4,0
1669915951,0,1,-81,81,7.2,14,40,1,0.199,0,2.6,2,311,1.9,0
1669915952,0,1,-81,81,5.3,13,40,1,0.114,0,2.6,1,302,1.2,0
1669915953,0,1,-81,81,3,11,40,1.5,0.121,9,2.6,1,290,1.1,9
1669915954,0,1,-81,81,7.9,4,40,2.7,0.118,44,2.6,2,284,1.4,44
1669915955,0,1,-81,81,5.7,13,40,2.3,0.185,21,2.6,1,284,1.2,21
1669915956,0,1,-77,77,6.9,13,40,1,0.125,0,2.6,1,336,0.977,0
1669915957,0,1,-77,77,5.4,14,40,1,0.104,0,2.6,2,334,1.1,0
1669915958,0,1,-77,77,4.8,13,40,1,0.09,0,2.6,4,333,0.923,0
1669915959,0,1,-77,77,6,11,40,1,0.121,0,2.6,2,329,0.971,0
1669915960,0,1,-77,77,4.3,12,40,1,0.113,0,2.6,2,322,1,0
1669915961,0,1,-77,77,4.5,8,40,1,0.129,0,2.6,4,319,0.92,0
1669915962,0,1,-77,77,6.4,11,40,1,0.108,0,2.6,2,314,0.931,0
1669915963,0,1,-77,77,6.4,14,40,1,0.097,0,2.6,4,313,0.863,0
1669915964,0,1,-77,77,6.2,11,40,1,0.084,0,2.6,2,310,0.84,0
1669915965,0,1,-77,77,6.3,12,40,1,0.057,0,2.6,2,304,0.799,0
1669915966,0,1,-77,77,3.4,11,40,1,0.063,0,2.6,2,297,0.724,0
1669915967,0,1,-77,77,4.4,14,40,1,0.075,0,2.6,6,294,0.822,0
1669915968,0,1,-77,77,6.1,11,40,2.8,0.042,39,2.6,1,287,0.772,39
1669915969,0,1,-77,77,5.1,8,40,2.4,0.084,19,2.6,1,298,0.735,19
1669915970,0,1,-77,77,7.2,16,40,1,0.035,0,2.6,10,284,0.7,0
1669915971,0,1,-77,77,6.6,10,40,1,0.047,0,2.6,1,270,0.736,0
1669915972,0,1,-77,77,6.4,7,40,1,0.041,0,2.6,5,261,0.689,0
1669915973,0,1,-77,77,5,12,40,1,0.025,0,2.6,10,247,0.561,0
1669915974,0,1,-77,77,3.5,9,40,1,0.074,0,2.6,4,237,0.675,0
1669915975,0,1,-77,77,3.7,14,40,1,0.023,0,2.6,2,224,0.579,0
1669915976,0,1,-77,77,6,12,40,1,0.025,0,2.6,3,209,0.628,0
1669915977,0,1,-77,77,5.2,11,40,2.9,0.04,43,2.6,2,201,0.626,43
1669915978,0,1,-77,77,4.8,14,40,2.5,0.0059,50,2.6,3,184,0.583,50
1669915979,0,1,-77,77,4.7,14,40,1,0.0058,0,2.6,3,168,0.604,0
1669915980,0,1,-77,77,4.9,10,40,1,0.014,0,2.6,2,151,0.583,0
1669915981,0,1,-77,77,5.1,10,40,1,0.02,0,2.6,3,131,0.802,0
1669915982,0,1,-77,77,5.2,9,40,1,0.022,0,2.6,1,122,0.535,0
1669915983,0,1,-77,77,3.7,14,40,1,0.024,0,2.6,3,107,0.573,0
1669915984,0,1,-77,77,4.6,14,40,1,0.0029,0,2.6,2,93,0.556,0
1669915985,0,1,-77,77,4.2,14,40,1,0.016,0,2.6,3,81,0.548,0
1669915986,0,1,-77,77,4.6,14,40,1,0.0096,0,2.6,2,67,0.524,0
1669915987,0,1,-77,77,5,10,40,1,0.013,0,3.6,3,55,0.639,0
1669915988,0,1,-77,77,4.9,14,40,1,0.031,0,2.6,2,44,0.565,0
1669915989,0,1,-77,77,4.7,0,40,0,0,0,2.6,4,28,0.486,0
1669915990,0,1,-77,77,3.6,14,40,1,0.022,0,2.6,2,13,0.599,0
1669915991,0,1,-77,77,5.3,9,40,1,0.058,0,2.6,4,2.5,0.686,0
1669915992,0,1,-77,77,4.9,0,40,0,0,0,2.6,4,0,0.163,0
1669915993,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669915994,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669915995,0,1,-77,77,5.3,0,40,0,0,0,2.6,0,0,0,0
1669915996,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669915997,0,1,-77,77,5.4,0,40,0,0,0,2.6,0,0,0,0
1669915998,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669915999,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916000,0,1,-77,77,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916001,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916002,0,1,-77,77,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916003,0,1,-77,77,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916004,0,1,-77,77,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916005,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916006,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916007,0,1,-77,77,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916008,0,1,-77,77,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916009,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0.014,0
1669916010,0,1,-77,77,5.3,12,40,1,0.041,0,2.6,15,703,0.68,0
1669916011,0,1,-77,77,5.4,14,40,1,0.02,0,2.6,13,0,0.447,0
1669916012,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916013,0,1,-77,77,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916014,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916015,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916016,0,1,-77,77,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916017,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916018,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916019,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916020,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916021,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916022,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916023,0,1,-77,77,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916024,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916025,0,1,-77,77,5,13,40,1,0.0026,0,2.6,17,3,0.053,0
1669916026,0,1,-77,77,5,13,40,1,0.014,0,2.6,21,0,0.56,0
1669916027,0,1,-77,77,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916028,0,1,-77,77,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916029,0,1,-77,77,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916030,0,1,-77,77,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916031,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916032,0,1,-77,77,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916033,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916034,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916035,0,1,-77,77,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916036,0,1,-77,77,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916037,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916038,0,1,-77,77,4.8,13,40,1,0.0026,0,2.6,13,0,0.036,0
1669916039,0,1,-77,77,5.3,14,40,1,0.025,0,2.6,20,2.5,1,0
1669916040,0,1,-77,77,5.6,12,40,1,0.028,0,2.6,20,3,0.913,0
1669916041,0,1,-77,77,5,7,40,1,0.0041,0,2.6,20,0,0.297,0
1669916042,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916043,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916044,0,1,-77,77,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916045,0,1,-77,77,5,0,40,0,0,0,2.6,0,0,0,0
1669916046,0,1,-77,77,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916047,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916048,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916049,0,1,-77,77,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916050,0,1,-77,77,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916051,0,1,-77,77,5.2,0,40,0,0,0,2.6,10,979,0,0
1669916052,0,1,-77,77,7.1,12,40,1,0.032,0,2.6,10,4.1,1.3,0
1669916053,0,1,-77,77,4.1,11,40,1,0.077,0,2.6,19,3.7,2.7,0
1669916054,0,1,-77,77,6.2,13,40,1,0.08,0,2.6,21,0,2.9,0
1669916055,0,1,-77,77,3.4,10,40,1,0.037,0,2.6,13,5.8,3,0
1669916056,0,1,-77,77,7,12,40,1,0.064,0,2.6,10,5.9,2,0
1669916057,0,1,-77,77,4.8,10,40,1,0.101,0,2.6,6,17,4.8,0
1669916058,0,1,-77,77,7.2,11,40,1,0.106,0,2.6,6,15,4.4,0
1669916059,0,1,-77,77,7.5,10,40,1,0.124,0,2.6,8,18,6.1,0
1669916060,0,1,-77,77,4.6,11,40,1,0.127,0,2.6,7,27,5.4,0
1669916061,0,1,-77,77,9.3,11,40,1,0.129,0,2.6,7,33,5.3,0
1669916062,0,1,-77,77,8.1,11,40,1,0.121,0,2.6,7,63,5.3,0
1669916063,0,1,-77,77,6.9,10,40,1,0.114,0,2.6,7,92,5.5,0
1669916064,0,1,-77,77,5.8,10,40,1,0.093,0,2.6,5,143,4.3,0
1669916065,0,1,-77,77,6.4,10,40,1,0.123,0,2.6,6,212,4.7,0
1669916066,0,1,-77,77,6,10,40,1,0.093,0,2.6,5,269,4.2,0
1669916067,0,1,-77,77,4.5,9,40,1,0.097,0,2.6,7,345,4.8,0
1669916068,0,1,-77,77,8.3,11,40,1,0.108,0,2.6,6,383,4.8,0
1669916069,0,1,-77,77,11,10,40,1,0.095,0,1.6,5,383,3.8,0
1669916070,0,1,-77,77,5.4,6,40,1.9,0.071,27,2.6,4,384,3.2,27
1669916071,0,1,-77,77,8.2,10,40,1,0.083,0,2.6,5,383,3.6,0
1669916072,0,1,-77,77,6.7,13,40,1,0.326,0,2.6,7,343,4.8,0
1669916073,0,1,-77,77,9.1,14,40,1,0.257,0,2.6,4,321,3.2,0
1669916074,0,1,-74,74,8.1,13,40,1.1,0.313,1,2.6,5,315,4,1
1669916075,0,1,-74,74,3.9,13,40,1.7,0.229,15,2.6,3,380,2.7,15
1669916076,0,1,-74,74,8.1,13,40,1,0.235,0,1.6,4,384,2.8,0
1669916077,0,1,-74,74,10,11,40,1.4,0.295,8,2.6,4,379,3.1,8
1669916078,0,1,-74,74,8.7,13,40,2.2,0.236,32,2.6,3,382,2.7,32
1669916079,0,1,-74,74,6.6,10,40,1,0.078,0,2.6,2,384,2.1,0
1669916080,0,1,-74,74,10,12,40,1,0.152,0,2.6,3,370,2.4,0
1669916081,0,1,-74,74,7.5,13,40,1,0.206,0,2.6,3,352,2.2,0
1669916082,0,1,-74,74,8.7,13,40,1,0.157,0,2.6,2,333,2.1,0
1669916083,0,1,-74,74,7.9,12,40,1,0.119,0,2.6,1,314,1.7,0
1669916084,0,1,-74,74,6.5,14,40,1,0.217,0,2.6,4,290,2.7,0
1669916085,0,1,-74,74,5.7,14,40,1,0.196,0,2.6,2,271,2.1,0
1669916086,0,1,-74,74,5.9,13,40,1,0.182,0,2.6,2,271,1.7,0
1669916087,0,1,-74,74,6.5,13,40,1,0.163,0,2.6,1,272,1.3,0
1669916088,0,1,-74,74,6.3,14,40,1,0.136,0,2.6,2,272,1.6,0
1669916089,0,1,-74,74,5.4,12,40,1,0.119,0,2.6,3,274,1.4,0
1669916090,0,1,-74,74,8.3,5,40,2.5,0.123,33,2.6,1,263,1.1,33
1669916091,0,1,-74,74,5.5,13,40,1,0.173,0,2.6,2,272,1.5,0
1669916092,0,1,-74,74,7.5,13,40,1,0.14,0,2.6,1,270,1.2,0
1669916093,0,1,-74,74,5.7,11,40,1,0.09,0,2.6,1,260,1.2,0
1669916094,0,1,-74,74,6.1,5,40,2.3,0.035,34,2.6,2,240,1.3,34
1669916095,0,1,-74,74,7.8,10,40,1.8,0.088,15,2.6,0,238,1,15
1669916096,0,1,-74,74,5.7,13,40,1,0.121,0,2.6,1,225,0.99,0
1669916097,0,1,-74,74,10,12,40,2.1,0.109,21,2.6,8,212,0.978,21
1669916098,0,1,-74,74,4.3,11,40,1.4,0.109,2,2.6,1,201,1,2
1669916099,0,1,-74,74,8.1,11,40,1,0.136,0,2.6,2,186,1.1,0
1669916100,0,1,-74,74,5.3,14,40,1,0.132,0,2.6,1,186,1,0
1669916101,0,1,-74,74,3,10,40,1,0.151,0,2.6,1,181,0.853,0
1669916102,0,1,-74,74,6.5,9,40,1,0.146,0,2.6,2,167,1.3,0
1669916103,0,1,-74,74,6.3,11,40,1,0.133,0,2.6,1,191,0.824,0
1669916104,0,1,-74,74,7.5,11,40,2.9,0.072,37,2.6,8,185,0.832,37
1669916105,0,1,-74,74,7.7,10,40,2.9,0.061,37,2.6,1,176,0.832,37
1669916106,0,1,-70,70,4.5,10,40,1,0.066,0,2.6,5,169,0.751,0
1669916107,0,1,-67,67,5.2,9,40,2.3,0.046,36,2.6,2,155,1.1,36
1669916108,0,1,-67,67,7,13,40,1,0.094,0,2.6,2,143,0.745,0
1669916109,0,1,-67,67,5.5,9,40,1,0.074,0,2.6,3,137,0.708,0
1669916110,0,1,-67,67,4.6,16,40,1,0.071,0,2.6,2,124,0.829,0
1669916111,0,1,-67,67,4.9,12,40,1,0.021,0,2.6,2,122,0.656,0
1669916112,0,1,-67,67,6.1,14,40,2.8,0.034,37,2.6,6,111,0.773,37
1669916113,0,1,-67,67,7.9,11,40,2.1,0.035,25,2.6,1,96,0.705,25
1669916114,0,1,-67,67,5.2,14,40,1,0.03,0,2.6,5,94,0.684,0
1669916115,0,1,-67,67,6.7,9,40,1,0.034,0,2.6,2,92,0.618,0
1669916116,0,1,-67,67,5.4,14,40,1,0.024,0,2.6,2,76,0.579,0
1669916117,0,1,-67,67,7.1,12,40,1,0.052,0,2.6,3,71,0.686,0
1669916118,0,1,-67,67,4.9,11,40,1,0.018,0,2.6,1,58,0.637,0
1669916119,0,1,-67,67,3.3,14,40,1,0.018,0,2.6,3,44,0.528,0
1669916120,0,1,-67,67,5,14,40,1,0.012,0,2.6,2,27,0.581,0
1669916121,0,1,-67,67,6.2,14,40,1,0.018,0,2.6,4,15,0.542,0
1669916122,0,1,-67,67,5.2,5,40,1.7,0.033,11,2.6,3,2.2,0.639,11
1669916123,0,1,-67,67,5.2,0,40,0,0,0,2.6,10,0,0.164,0
1669916124,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916125,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916126,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916127,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916128,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916129,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916130,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916131,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916132,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0.045,0
1669916133,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916134,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916135,0,1,-67,67,5.5,0,40,0,0,0,2.6,0,0,0,0
1669916136,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916137,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916138,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916139,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916140,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916141,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916142,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916143,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916144,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916145,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916146,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916147,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916148,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916149,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916150,0,1,-67,67,5.5,0,40,0,0,0,2.6,0,0,0,0
1669916151,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916152,0,1,-67,67,4.9,0,40,0,0,0,2.6,29,125,0.0094,0
1669916153,0,1,-67,67,4.8,0,40,0,0,0,2.6,8,0,0.058,0
1669916154,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916155,0,1,-67,67,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916156,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916157,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916158,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916159,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916160,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916161,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916162,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916163,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916164,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916165,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916166,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916167,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916168,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916169,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916170,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916171,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916172,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916173,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916174,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916175,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916176,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916177,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916178,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916179,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916180,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916181,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916182,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
