Time,UE cc,UE pci,UE rsrp,UE pl,UE cfo [mili],UE DL mcs,UE DL snr,UE DL iter_dl,UE DL brate [Mbps],UE DL bler [%],UE DL ta_us,UE UL mcs,UE UL buff [kilo],UE UL brate [Mbps],UE UL bler [%]
1669916183,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916184,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916185,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916186,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916187,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916188,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916189,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916190,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916191,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916192,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916193,0,1,-67,67,5,0,40,0,0,0,2.6,7,0,0.201,0
1669916194,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916195,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916196,0,1,-67,67,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916197,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916198,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916199,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916200,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916201,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916202,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916203,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916204,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916205,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916206,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916207,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916208,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916209,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916210,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916211,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916212,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916213,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916214,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916215,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916216,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916217,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916218,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916219,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916220,0,1,-67,67,4.6,0,40,0,0,0,2.6,0,0,0,0
1669916221,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916222,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916223,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916224,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916225,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916226,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916227,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916228,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916229,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916230,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916231,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916232,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916233,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916234,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916235,0,1,-67,67,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916236,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916237,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916238,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916239,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916240,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916241,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916242,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916243,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916244,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916245,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916246,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916247,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916248,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916249,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916250,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916251,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916252,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916253,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916254,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916255,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916256,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916257,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916258,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916259,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916260,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916261,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916262,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916263,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916264,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916265,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916266,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916267,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916268,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916269,0,1,-67,67,5.5,0,40,0,0,0,2.6,0,0,0,0
1669916270,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916271,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916272,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916273,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916274,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916275,0,1,-67,67,4.9,14,40,1,0.0028,0,2.6,19,0,0.154,0
1669916276,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916277,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916278,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916279,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916280,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916281,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916282,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916283,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916284,0,1,-67,67,5,0,40,0,0,0,2.6,18,0,0.051,0
1669916285,0,1,-67,67,4.6,14,40,1,0.0031,0,2.6,18,0,0.117,0
1669916286,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916287,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916288,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916289,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916290,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916291,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916292,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916293,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916294,0,1,-67,67,4.2,14,40,1,0.0029,0,2.6,21,0,0.159,0
1669916295,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916296,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916297,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916298,0,1,-67,67,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916299,0,1,-67,67,4.6,0,40,0,0,0,2.6,0,0,0,0
1669916300,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916301,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916302,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916303,0,1,-67,67,4.9,14,40,1,0.0029,0,2.6,21,0,0.159,0
1669916304,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916305,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916306,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916307,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916308,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916309,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916310,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916311,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916312,0,1,-67,67,5.6,14,40,1,0.0029,0,2.6,21,0,0.07,0
1669916313,0,1,-67,67,4.9,0,40,0,0,0,2.6,23,0,0.088,0
1669916314,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916315,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916316,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916317,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916318,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916319,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916320,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916321,0,1,-67,67,5.2,14,40,1,0.0028,0,2.6,19,3,0.051,0
1669916322,0,1,-67,67,4.8,0,40,0,0,0,2.6,22,0,0.107,0
1669916323,0,1,-67,67,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916324,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916325,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916326,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916327,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916328,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916329,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916330,0,1,-67,67,4.8,14,40,1,0.0033,0,2.6,21,0,0.081,0
1669916331,0,1,-67,67,5.2,0,40,0,0,0,2.6,23,0,0.114,0
1669916332,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916333,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916334,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916335,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916336,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916337,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916338,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916339,0,1,-67,67,4.9,14,40,1,0.0028,0,2.6,21,0,0.154,0
1669916340,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916341,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916342,0,1,-67,67,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916343,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916344,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916345,0,1,-67,67,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916346,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916347,0,1,-67,67,5.4,0,40,0,0,0,2.6,19,0,0.05,0
1669916348,0,1,-67,67,5.4,14,40,1,0.0028,0,2.6,22,0,0.106,0
1669916349,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916350,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916351,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916352,0,1,-67,67,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916353,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916354,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916355,0,1,-67,67,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916356,0,1,-67,67,6.1,13,40,1,0.034,0,2.6,6,705,0.592,0
1669916357,0,1,-67,67,7.1,10,40,2.8,0.053,45,2.6,2,0,0.881,45
1669916358,0,1,-67,67,5.6,8,40,3,0.026,50,2.6,10,0,0.823,50
1669916359,0,1,-67,67,4.6,11,40,1,0.059,0,2.6,16,1.4,0.703,0
1669916360,0,1,-67,67,7.1,13,40,1,0.07,0,2.6,2,2.2,1.2,0
1669916361,0,1,-67,67,5.2,13,40,1,0.017,0,2.6,7,0,0.484,0
1669916362,0,1,-67,67,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916363,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916364,0,1,-67,67,5.3,11,40,1,0.012,0,2.6,3,1.6,0.332,0
1669916365,0,1,-67,67,5.7,10,40,3.5,0.0097,61,2.6,1,3.6,0.401,61
1669916366,0,1,-67,67,6.9,13,40,1,0.051,0,2.6,8,1.5,1.1,0
1669916367,0,1,-67,67,5.2,12,40,1,0.012,0,2.6,19,5.5,0.542,0
1669916368,0,1,-67,67,4.7,0,40,0,0,0,2.6,0,7,0,0
1669916369,0,1,-67,67,6.9,5,40,1,0.071,0,2.6,1,993,0.975,0
1669916370,0,1,-67,67,6,9,40,1,0.026,0,2.6,6,0,0.472,0
1669916371,0,1,-67,67,4.5,0,40,0,0,0,2.6,0,0,0,0
1669916372,0,1,-67,67,5,0,40,0,0,0,2.6,0,0,0,0
1669916373,0,1,-67,67,5.3,12,40,1,0.012,0,2.6,5,0,0.659,0
1669916374,0,1,-67,67,5.1,13,40,1,0.0052,0,2.6,20,0,0.134,0
1669916375,0,1,-67,67,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916376,0,1,-67,67,5.2,11,40,1,0.018,0,2.6,19,0,0.541,0
1669916377,0,1,-67,67,5.5,11,40,1,0.015,0,1.6,21,0,0.493,0
1669916378,0,1,-67,67,5.9,13,40,1,0.0034,0,2.6,6,0,0.21,0
1669916379,0,1,-67,67,8.1,11,40,1,0.033,0,2.6,1,2.5,0.672,0
1669916380,0,1,-67,67,6.6,7,40,1.3,0.055,7,2.6,4,2.4,1.6,7
1669916381,0,1,-67,67,6.2,11,40,1,0.073,0,2.6,4,6.2,1.6,0
1669916382,0,1,-67,67,9.7,11,40,1,0.075,0,2.6,1,6.4,1.4,0
1669916383,0,1,-67,67,5.1,10,40,1,0.084,0,2.6,2,7.8,1.6,0
1669916384,0,1,-67,67,5.8,5,40,2.2,0.048,29,2.6,3,13,1.4,29
1669916385,0,1,-67,67,8.7,10,40,1.4,0.102,8,2.6,1,7.3,1.5,8
1669916386,0,1,-67,67,5.7,10,40,1.9,0.037,21,2.6,10,5.9,1.7,21
1669916387,0,1,-67,67,8.5,10,40,1,0.083,0,2.6,7,11,1.4,0
1669916388,0,1,-67,67,6.4,11,40,2.1,0.04,23,2.6,0,11,1.1,23
1669916389,0,1,-62,62,6.9,10,40,1,0.05,0,2.6,2,11,1.3,0
1669916390,0,1,-61,61,7.5,9,40,1,0.062,0,2.6,1,10,1.6,0
1669916391,0,1,-61,61,6.1,11,40,1,0.041,0,2.6,1,15,1.3,0
1669916392,0,1,-61,61,8.7,10,40,1,0.067,0,2.6,3,30,2,0
1669916393,0,1,-61,61,3,9,40,1.3,0.137,5,2.6,4,29,2.4,5
1669916394,0,1,-61,61,6.5,10,40,1,0.168,0,2.6,2,28,1.6,0
1669916395,0,1,-61,61,5.7,10,40,1,0.055,0,2.6,1,35,1.4,0
1669916396,0,1,-61,61,7.8,10,40,1,0.041,0,2.6,0,39,1.2,0
1669916397,0,1,-61,61,7.8,12,40,1,0.162,0,2.6,2,28,1.9,0
1669916398,0,1,-61,61,9.1,10,40,2.6,0.063,42,2.6,1,27,1.3,42
1669916399,0,1,-61,61,4.2,9,40,1,0.053,0,2.6,1,33,1.2,0
1669916400,0,1,-61,61,4.5,11,40,1,0.045,0,2.6,1,32,1.4,0
1669916401,0,1,-61,61,5.5,11,40,1,0.066,0,2.6,1,30,1.5,0
1669916402,0,1,-61,61,4.5,5,40,2.7,0.097,37,2.6,1,7.3,1.3,37
1669916403,0,1,-61,61,5.5,10,40,1,0.096,0,2.6,3,12,1.7,0
1669916404,0,1,-61,61,6.6,12,40,1,0.105,0,2.6,1,12,1.4,0
1669916405,0,1,-61,61,6.4,9,40,1,0.033,0,2.6,1,13,1.1,0
1669916406,0,1,-61,61,8.9,11,40,1,0.094,0,2.6,2,12,1.3,0
1669916407,0,1,-61,61,6.8,9,40,1,0.111,0,2.6,10,7.8,1,0
1669916408,0,1,-61,61,5.7,12,40,1,0.072,0,2.6,1,8.3,1.1,0
1669916409,0,1,-61,61,6.5,5,40,2.4,0.018,35,2.6,5,0,0.785,35
1669916410,0,1,-61,61,5.4,13,40,1,0.0056,0,2.6,2,0,0.215,0
1669916411,0,1,-61,61,5.2,13,40,1,0.0031,0,2.6,1,385,0.127,0
1669916412,0,1,-61,61,4.9,8,40,1,0.034,0,2.6,1,0,0.544,0
1669916413,0,1,-61,61,5.1,11,40,1,0.0019,0,2.6,20,3,0.112,0
1669916414,0,1,-61,61,5,13,40,1,0.0026,0,2.6,21,0,0.173,0
1669916415,0,1,-61,61,5.4,11,40,1,0.0085,0,2.6,20,3,0.241,0
1669916416,0,1,-61,61,4.3,13,40,1,0.0069,0,2.1,16,0,0.24,0
1669916417,0,1,-61,61,4.7,13,40,1,0.0026,0,2.1,5,0,0.104,0
1669916418,0,1,-61,61,5.4,11,40,1,0.0019,0,2.1,21,1.5,0.087,0
1669916419,0,1,-61,61,5,12,40,1,0.0099,0,2.1,2,1.4,0.388,0
1669916420,0,1,-61,61,3.5,10,40,1,0.029,0,2.1,12,1.7,0.663,0
1669916421,0,1,-61,61,6.3,7,40,1,0.033,0,2.1,1,2.8,0.48,0
1669916422,0,1,-61,61,5.3,11,40,1,0.021,0,2.1,0,3,0.443,0
1669916423,0,1,-61,61,4.1,9,40,1,0.0073,0,2.1,8,0,0.523,0
1669916424,0,1,-61,61,5.2,13,40,1,0.0063,0,2.1,21,0,0.105,0
1669916425,0,1,-61,61,5.5,13,40,1,0.003,0,2.1,0,1.4,0.231,0
1669916426,0,1,-61,61,6.2,10,40,1,0.016,0,2.1,26,0,0.495,0
1669916427,0,1,-61,61,6.2,11,40,1,0.0074,0,2.1,3,1.1,0.41,0
1669916428,0,1,-61,61,5.5,13,40,1,0.0026,0,2.1,4,0,0.197,0
1669916429,0,1,-61,61,5,0,40,0,0,0,2.1,22,0,0.075,0
1669916430,0,1,-61,61,4.9,0,40,0,0,0,2.1,10,979,0,0
1669916431,0,1,-61,61,5.3,0,40,0,0,0,2.1,10,453,0,0
1669916432,0,1,-61,61,5,0,40,0,0,0,2.1,10,2,0,0
1669916433,0,1,-61,61,5.1,13,40,1,0.0026,0,2.1,17,0,0.189,0
1669916434,0,1,-61,61,5,0,40,0,0,0,2.1,1,0,0.061,0
1669916435,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0.021,0
1669916436,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0,0
1669916437,0,1,-61,61,6.1,0,40,1,0.0022,0,2.1,0,0,0.193,0
1669916438,0,1,-61,61,4.9,0,40,0,0,0,2.1,0,0,0.014,0
1669916439,0,1,-61,61,4.8,0,40,0,0,0,2.1,12,0,0.077,0
1669916440,0,1,-61,61,5.2,0,40,0,0,0,2.1,0,0,0,0
1669916441,0,1,-61,61,5.2,0,40,0,0,0,2.1,5,0,0.093,0
1669916442,0,1,-61,61,5.5,0,40,0,0,0,2.1,0,0,0,0
1669916443,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0,0
1669916444,0,1,-61,61,4.8,0,40,0,0,0,2.1,0,0,0,0
1669916445,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0,0
1669916446,0,1,-61,61,5.4,11,40,1,0.002,0,2.1,20,0,0.088,0
1669916447,0,1,-61,61,4.9,0,40,0,0,0,2.1,0,0,0,0
1669916448,0,1,-61,61,5,11,40,1,0.002,0,2.1,21,0,0.088,0
1669916449,0,1,-61,61,5,11,40,1,0.0019,0,2.1,20,0,0.084,0
1669916450,0,1,-61,61,5,0,40,0,0,0,2.1,9,979,0,0
1669916451,0,1,-61,61,5.1,0,40,0,0,0,2.1,0,979,0,0
1669916452,0,1,-61,61,4.8,0,40,0,0,0,2.1,9,2,0,0
1669916453,0,1,-61,61,4.9,0,40,0,0,0,2.1,16,0,0.11,0
1669916454,0,1,-61,61,4.7,0,40,0,0,0,2.1,0,0,0,0
1669916455,0,1,-61,61,5.6,0,40,0,0,0,2.1,0,0,0,0
1669916456,0,1,-61,61,5.3,0,40,0,0,0,2.1,0,0,0,0
1669916457,0,1,-61,61,4.9,0,40,0,0,0,2.1,10,979,0,0
