Time,UE cc,UE pci,UE rsrp,UE pl,UE cfo [mili],UE DL mcs,UE DL snr,UE DL iter_dl,UE DL brate [Mbps],UE DL bler [%],UE DL ta_us,UE UL mcs,UE UL buff [kilo],UE UL brate [Mbps],UE UL bler [%]
1669916458,0,1,-61,61,4.8,0,40,0,0,0,2.1,10,453,0,0
1669916459,0,1,-61,61,5.2,0,40,0,0,0,2.1,0,453,0,0
1669916460,0,1,-61,61,4.8,0,40,0,0,0,2.1,10,0,0,0
1669916461,0,1,-61,61,4.8,0,40,0,0,0,2.1,0,0,0,0
1669916462,0,1,-61,61,5.3,0,40,0,0,0,2.1,0,0,0,0
1669916463,0,1,-61,61,4.8,0,40,0,0,0,2.1,0,0,0,0
1669916464,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0,0
1669916465,0,1,-61,61,5.2,0,40,0,0,0,2.1,0,0,0,0
1669916466,0,1,-61,61,4.7,0,40,0,0,0,2.1,10,979,0,0
1669916467,0,1,-61,61,5,0,40,0,0,0,2.1,10,453,0,0
1669916468,0,1,-61,61,4.9,0,40,0,0,0,2.1,10,453,0,0
1669916469,0,1,-61,61,5,0,40,0,0,0,2.1,3,0,0.0051,0
1669916470,0,1,-61,61,5.2,0,40,0,0,0,2.1,0,0,0,0
1669916471,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0,0
1669916472,0,1,-61,61,4.9,0,40,0,0,0,2.1,0,0,0,0
1669916473,0,1,-61,61,4.8,0,40,0,0,0,2.1,0,0,0,0
1669916474,0,1,-61,61,5.1,0,40,0,0,0,2.1,0,0,0,0
1669916475,0,1,-61,61,4.8,0,40,0,0,0,2.1,0,0,0,0
1669916476,0,1,-61,61,5.4,0,40,0,0,0,2.1,0,0,0,0
1669916477,0,1,-61,61,5.1,0,40,0,0,0,2.1,0,0,0,0
1669916478,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0,0
1669916479,0,1,-61,61,5.1,0,40,0,0,0,2.1,0,0,0,0
1669916480,0,1,-61,61,4.9,0,40,0,0,0,2.1,0,0,0,0
1669916481,0,1,-61,61,5,0,40,0,0,0,2.1,0,0,0,0
1669916482,0,1,-61,61,5.4,0,40,0,0,0,2.1,0,0,0,0
1669916483,0,1,-61,61,5.1,0,40,0,0,0,2.1,0,0,0,0
1669916484,0,1,-61,61,5,11,40,1,0.0019,0,2.1,21,0,0.071,0
1669916485,0,1,-61,61,5.1,0,40,0,0,0,2.1,0,1.5,0.088,0
1669916486,0,1,-61,61,4.7,11,40,1,0.0019,0,2.1,21,0,0.16,0
1669916487,0,1,-61,61,4.9,11,40,1,0.0019,0,2.1,21,0,0.158,0
1669916488,0,1,-61,61,5.2,0,40,0,0,0,2.1,22,0,0.016,0
1669916489,0,1,-61,61,4.8,11,40,1,0.0019,0,2.1,21,0,0.144,0
1669916490,0,1,-61,61,5,11,40,1,0.0019,0,2.1,20,0,0.156,0
1669916491,0,1,-61,61,4.9,11,40,1,0.0019,0,2.1,20,0,0.068,0
1669916492,0,1,-61,61,4.8,0,40,0,0,0,2.1,20,0,0.144,0
1669916493,0,1,-61,61,4.7,11,40,1,0.0019,0,2.1,21,979,0.124,0
1669916494,0,1,-61,61,5,11,40,1,0.0019,0,2.1,21,0,0.144,0
1669916495,0,1,-61,61,5.1,11,40,1,0.0019,0,2.1,21,0,0.16,0
1669916496,0,1,-61,61,5.3,11,40,1,0.0019,0,2.1,20,0,0.156,0
1669916497,0,1,-61,61,5.1,11,40,1,0.0019,0,2.1,21,0,0.16,0
1669916498,0,1,-61,61,5.1,11,40,1,0.0019,0,2.1,21,0,0.159,0
1669916499,0,1,-61,61,4.9,11,40,1,0.002,0,2.1,21,0,0.163,0
1669916500,0,1,-61,61,5.2,11,40,1,0.0019,0,2.1,20,0,0.157,0
1669916501,0,1,-61,61,5.4,11,40,1,0.0019,0,2.1,21,0,0.159,0
1669916502,0,1,-61,61,5.2,11,40,1,0.0019,0,2.1,21,995,0.158,0
1669916503,0,1,-61,61,4.9,11,40,1,0.002,0,2.1,20,0,0.214,0
1669916504,0,1,-61,61,5,11,40,1,0.0039,0,2.1,21,3,0.161,0
1669916505,0,1,-61,61,5.2,11,40,1,0.0019,0,2.1,21,0,0.176,0
1669916506,0,1,-61,61,5.3,11,40,1,0.0019,0,2.1,21,0,0.245,0
1669916507,0,1,-61,61,4.8,11,40,1,0.0019,0,2.1,21,0,0.159,0
1669916508,0,1,-61,61,5.1,11,40,1,0.0019,0,2.1,20,995,0.153,0
1669916509,0,1,-61,61,5.2,11,40,1,0.0019,0,2.1,20,0,0.208,0
1669916510,0,1,-61,61,5,11,40,1,0.0038,0,2.1,21,0,0.172,0
1669916511,0,1,-61,61,5.2,11,40,1,0.0019,0,2.1,21,0,0.247,0
1669916512,0,1,-61,61,5.3,11,40,1,0.0019,0,2.1,21,0,0.21,0
1669916513,0,1,-61,61,5.3,11,40,1,0.0039,0,2.1,19,3,0.16,0
1669916514,0,1,-61,61,5.3,11,40,1,0.0019,0,2.1,21,0,0.263,0
1669916515,0,1,-61,61,5.4,11,40,1,0.0019,0,2.1,21,995,0.173,0
1669916516,0,1,-61,61,5.3,11,40,1,0.0039,0,2.1,20,3,0.196,0
1669916517,0,1,-61,61,5.5,11,40,1,0.0019,0,2.1,21,0,0.265,0
1669916518,0,1,-61,61,5.4,11,40,1,0.0019,0,2.1,21,1.5,0.158,0
1669916519,0,1,-61,61,4.9,11,40,1,0.0019,0,2.1,20,0,0.212,0
1669916520,0,1,-61,61,5.4,11,40,1,0.0039,0,2.1,21,0,0.18,0
1669916521,0,1,-61,61,5.3,11,40,1,0.002,0,2.1,21,0,0.25,0
1669916522,0,1,-61,61,5.3,11,40,1,0.0019,0,2.1,20,0,0.211,0
1669916523,0,1,-61,61,5.1,11,40,1,0.0039,0,2.1,21,2.5,0.158,0
1669916524,0,1,-61,61,5.1,10,40,1,0.0095,0,2.1,20,3,0.32,0
1669916525,0,1,-61,61,4.8,7,40,1,0.01,0,2.6,19,0,0.345,0
1669916526,0,1,-61,61,4.8,13,40,1,0.0026,0,2.6,15,963,0.057,0
1669916527,0,1,-61,61,5.3,0,40,0,0,0,2.6,0,2.3,0,0
1669916528,0,1,-61,61,5.1,11,40,1,0.0074,0,2.6,9,0,0.303,0
1669916529,0,1,-61,61,5.3,0,40,0,0,0,2.6,19,0,0.051,0
1669916530,0,1,-61,61,4.9,11,40,1,0.002,0,2.6,22,0,0.112,0
1669916531,0,1,-61,61,6,13,40,1,0.0068,0,2.6,20,0,0.233,0
1669916532,0,1,-61,61,5.1,13,40,1,0.0029,0,2.6,16,0,0.128,0
1669916533,0,1,-61,61,4.7,13,40,1,0.0026,0,2.6,0,3,0.073,0
1669916534,0,1,-61,61,5.3,13,40,1,0.0026,0,2.6,14,0,0.229,0
1669916535,0,1,-61,61,5,11,40,1,0.01,0,2.6,2,0,0.306,0
1669916536,0,1,-61,61,5.6,11,40,1,0.004,0,2.6,11,0,0.203,0
1669916537,0,1,-61,61,5.1,0,40,0,0,0,2.6,1,0,0.076,0
1669916538,0,1,-61,61,5.5,11,40,1,0.0019,0,2.6,5,1.4,0.198,0
1669916539,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,1.4,0,0
1669916540,0,1,-61,61,5.2,0,40,0,0,0,2.6,20,0,0.126,0
1669916541,0,1,-61,61,4.6,0,40,0,0,0,2.6,0,0,0,0
1669916542,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916543,0,1,-61,61,4.8,0,40,0,0,0,2.6,28,0,0.09,0
1669916544,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916545,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916546,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916547,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916548,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916549,0,1,-61,61,5.2,0,40,0,0,0,2.6,21,0,0.083,0
1669916550,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916551,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916552,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916553,0,1,-61,61,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916554,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916555,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916556,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916557,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916558,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916559,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916560,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916561,0,1,-61,61,4.7,12,40,1,0.013,0,2.6,4,0,0.472,0
1669916562,0,1,-61,61,4.9,13,40,1,0.0082,0,2.6,21,1.5,0.21,0
1669916563,0,1,-61,61,5.2,0,40,1,0.000216,0,1.6,0,0,0.169,0
1669916564,0,1,-61,61,5.5,11,40,1,0.0021,0,2.6,2,3,0.068,0
1669916565,0,1,-61,61,5.7,12,40,1,0.026,0,2.6,4,0,0.967,0
1669916566,0,1,-61,61,5.5,12,40,1,0.0073,0,2.6,20,0,0.286,0
1669916567,0,1,-61,61,4.7,12,40,1,0.012,0,2.6,5,3,0.483,0
1669916568,0,1,-61,61,5.4,12,40,1,0.024,0,2.6,15,995,0.543,0
1669916569,0,1,-61,61,4.9,11,40,1,0.0039,0,2.6,20,3,0.196,0
1669916570,0,1,-61,61,5,11,40,1,0.0019,0,2.6,21,0,0.26,0
1669916571,0,1,-61,61,5.2,11,40,1,0.002,0,2.6,20,1.5,0.158,0
1669916572,0,1,-61,61,5.1,11,40,1,0.0038,0,2.6,20,3,0.207,0
1669916573,0,1,-61,61,5.4,11,40,1,0.011,0,2.6,10,1.5,0.328,0
1669916574,0,1,-61,61,4.2,12,40,1,0.0086,0,2.6,1,1,0.299,0
1669916575,0,1,-61,61,5.2,10,40,1,0.02,0,2.6,3,1.1,0.619,0
1669916576,0,1,-61,61,7.1,9,40,1,0.026,0,3.6,1,2.9,0.543,0
1669916577,0,1,-61,61,7.2,9,40,1,0.037,0,2.6,1,997,0.692,0
1669916578,0,1,-61,61,6.2,9,40,1,0.019,0,2.6,3,1.5,0.794,0
1669916579,0,1,-61,61,5.1,11,40,1,0.028,0,2.6,1,0,0.588,0
1669916580,0,1,-61,61,5.8,9,40,1,0.082,0,1.6,10,3.5,0.961,0
1669916581,0,1,-61,61,5.6,11,40,2.2,0.037,29,2.6,2,0,0.877,29
1669916582,0,1,-61,61,6.3,15,40,2.2,0.011,20,2.6,4,0,0.398,20
1669916583,0,1,-61,61,5.2,11,40,1,0.0019,0,2.6,3,3,0.099,0
1669916584,0,1,-61,61,5.5,11,40,1,0.0065,0,2.6,17,0,0.241,0
1669916585,0,1,-61,61,5.1,13,40,1,0.0026,0,2.6,21,1.5,0.071,0
1669916586,0,1,-61,61,4.8,11,40,1,0.0019,0,2.6,20,1.5,0.086,0
1669916587,0,1,-61,61,4.7,11,40,1,0.0019,0,2.6,19,979,0.087,0
1669916588,0,1,-61,61,5.3,5,40,1,0.0064,0,2.6,4,1.3,0.432,0
1669916589,0,1,-61,61,5.7,6,40,1,0.0031,0,2.6,11,0,0.241,0
1669916590,0,1,-61,61,5.3,9,40,3.2,0.014,61,2.6,5,0,0.255,61
1669916591,0,1,-61,61,5.4,0,40,0,0,0,2.6,22,0,0.194,0
1669916592,0,1,-61,61,5,13,40,1,0.0057,0,2.6,19,0,0.096,0
1669916593,0,1,-61,61,4.8,11,40,1,0.002,0,2.6,1,0,0.185,0
1669916594,0,1,-61,61,5.4,0,40,0,0,0,2.6,0,1.4,0.019,0
1669916595,0,1,-61,61,5.9,11,40,1,0.043,0,2.6,5,1.6,0.547,0
1669916596,0,1,-61,61,6.1,16,40,1,0.016,0,2.6,7,0,0.511,0
1669916597,0,1,-61,61,5.7,11,40,1,0.002,0,2.6,4,2.9,0.127,0
1669916598,0,1,-61,61,4.8,13,40,1,0.0054,0,2.6,2,0,0.325,0
1669916599,0,1,-61,61,5.1,0,40,0,0,0,2.6,14,0,0.014,0
1669916600,0,1,-61,61,5.4,11,40,1,0.0019,0,2.6,12,2.5,0.065,0
1669916601,0,1,-61,61,5.4,14,40,1,0.012,0,2.6,4,1.4,0.484,0
1669916602,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,2.9,0,0
1669916603,0,1,-61,61,5.3,11,40,1,0.0019,0,2.6,10,0,0.239,0
1669916604,0,1,-61,61,5,11,40,1,0.0019,0,2.6,20,0,0.086,0
1669916605,0,1,-61,61,4.8,11,40,1,0.0019,0,2.6,19,3,0.051,0
1669916606,0,1,-61,61,5.1,0,40,0,0,0,2.6,23,0,0.035,0
1669916607,0,1,-61,61,4.9,11,40,1,0.0019,0,2.6,21,0,0.087,0
1669916608,0,1,-61,61,5.3,13,40,1,0.0055,0,2.6,20,0,0.19,0
1669916609,0,1,-61,61,4.8,0,40,0,0,0,2.6,9,979,0,0
1669916610,0,1,-61,61,5.7,7,40,1,0.0091,0,2.6,4,2.1,0.255,0
1669916611,0,1,-61,61,5,0,40,0,0,0,2.6,3,1.5,0.095,0
1669916612,0,1,-61,61,4.4,10,40,1,0.0066,0,2.6,7,0,0.417,0
1669916613,0,1,-61,61,5.2,0,40,0,0,0,2.6,2,0,0.073,0
1669916614,0,1,-61,61,5,11,40,1,0.0019,0,2.6,21,0,0.086,0
1669916615,0,1,-61,61,5.1,11,40,1,0.0058,0,2.6,21,0,0.277,0
1669916616,0,1,-61,61,4.9,11,40,1,0.0019,0,2.6,21,0,0.159,0
1669916617,0,1,-61,61,5.2,11,40,1,0.0019,0,2.6,21,0,0.156,0
1669916618,0,1,-61,61,5.1,11,40,1,0.0019,0,2.6,20,0,0.155,0
1669916619,0,1,-61,61,5.4,11,40,1,0.0019,0,2.6,21,0,0.07,0
1669916620,0,1,-61,61,4.8,11,40,1,0.0019,0,2.6,21,0,0.16,0
1669916621,0,1,-61,61,5,11,40,1,0.0019,0,2.6,21,0,0.159,0
1669916622,0,1,-61,61,5.4,11,40,1,0.0019,0,2.6,21,0,0.248,0
1669916623,0,1,-61,61,5.3,11,40,1,0.0019,0,2.6,21,0,0.156,0
1669916624,0,1,-61,61,5,11,40,1,0.0019,0,2.6,21,0,0.158,0
1669916625,0,1,-61,61,5.6,11,40,1,0.0019,0,2.6,20,1.5,0.154,0
1669916626,0,1,-61,61,5.3,11,40,1,0.0019,0,2.6,21,0,0.208,0
1669916627,0,1,-61,61,5.1,11,40,1,0.0038,0,2.6,18,3,0.159,0
1669916628,0,1,-61,61,5.4,11,40,1,0.0019,0,2.6,21,0,0.176,0
1669916629,0,1,-61,61,5.2,11,40,1,0.0019,0,2.6,21,0,0.246,0
1669916630,0,1,-61,61,5.4,11,40,1,0.0019,0,2.6,21,1.5,0.155,0
1669916631,0,1,-61,61,5.5,11,40,1,0.0039,0,2.6,20,3,0.211,0
1669916632,0,1,-61,61,4.9,11,40,1,0.0019,0,2.6,21,0,0.261,0
1669916633,0,1,-61,61,5.5,11,40,1,0.0019,0,2.6,21,1.5,0.157,0
1669916634,0,1,-61,61,4.6,11,40,1,0.0019,0,2.6,20,0,0.211,0
1669916635,0,1,-61,61,5.9,11,40,1,0.0038,0,2.6,21,0,0.263,0
1669916636,0,1,-61,61,5.3,11,40,1,0.0019,0,2.6,21,0,0.159,0
1669916637,0,1,-61,61,4.7,11,40,1,0.0019,0,2.6,20,0,0.209,0
1669916638,0,1,-61,61,4.7,11,40,1,0.0038,0,2.6,21,0,0.175,0
1669916639,0,1,-61,61,4.8,10,40,1,0.0094,0,2.6,18,3,0.298,0
1669916640,0,1,-61,61,5.1,11,40,1,0.002,0,2.6,22,0,0.124,0
1669916641,0,1,-61,61,4.7,0,40,0,0,0,2.6,5,1.5,0.078,0
1669916642,0,1,-61,61,5.1,0,40,0,0,0,2.6,3,0,0.093,0
1669916643,0,1,-61,61,5,0,40,0,0,0,2.6,22,0,0.046,0
1669916644,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0.0081,0
1669916645,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916646,0,1,-61,61,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916647,0,1,-61,61,5,0,40,0,0,0,2.6,21,0,0.045,0
1669916648,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916649,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916650,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916651,0,1,-61,61,4.6,0,40,0,0,0,2.6,0,0,0,0
1669916652,0,1,-61,61,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916653,0,1,-61,61,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916654,0,1,-61,61,4.8,0,40,0,0,0,2.6,4,0,0.078,0
1669916655,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916656,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916657,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916658,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916659,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916660,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916661,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916662,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916663,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916664,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916665,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916666,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916667,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916668,0,1,-61,61,5.5,0,40,0,0,0,2.6,0,0,0.019,0
1669916669,0,1,-61,61,5.1,0,40,0,0,0,2.6,19,0,0.054,0
1669916670,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916671,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916672,0,1,-61,61,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916673,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916674,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916675,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916676,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916677,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916678,0,1,-61,61,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916679,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916680,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916681,0,1,-61,61,5.2,0,40,0,0,0,2.6,0,0,0,0
1669916682,0,1,-61,61,5.3,0,40,0,0,0,2.6,0,0,0,0
1669916683,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916684,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916685,0,1,-61,61,5.5,0,40,0,0,0,2.6,0,0,0,0
1669916686,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916687,0,1,-61,61,5.1,0,40,0,0,0,2.6,0,0,0,0
1669916688,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916689,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916690,0,1,-61,61,4.7,0,40,0,0,0,2.6,0,0,0,0
1669916691,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916692,0,1,-61,61,5,0,40,0,0,0,2.6,0,0,0,0
1669916693,0,1,-61,61,4.8,0,40,0,0,0,2.6,0,0,0,0
1669916694,0,1,-61,61,4.6,0,40,0,0,0,2.6,0,0,0,0
1669916695,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,0,0,0
1669916696,0,1,-61,61,5.4,0,40,0,0,0,2.6,0,0,0,0
1669916697,0,1,-61,61,4.7,5,40,1,0.0019,0,2.6,14,0,0.074,0
1669916698,0,1,-61,61,5.5,12,40,1,0.014,0,2.6,17,0,0.401,0
1669916699,0,1,-61,61,4.7,13,40,1,0.0026,0,2.6,9,0,0.193,0
1669916700,0,1,-61,61,5.4,13,40,1,0.0026,0,2.6,12,0,0.181,0
1669916701,0,1,-61,61,4.3,13,40,1,0.011,0,2.6,15,0,0.292,0
1669916702,0,1,-61,61,5.8,12,40,1,0.0072,0,2.6,21,0,0.175,0
1669916703,0,1,-61,61,5.5,11,40,1,0.0039,0,2.6,20,0,0.175,0
1669916704,0,1,-61,61,5,11,40,1,0.0038,0,2.6,20,0,0.173,0
1669916705,0,1,-61,61,5.2,11,40,1,0.0039,0,2.6,20,3,0.139,0
1669916706,0,1,-61,61,4.9,0,40,0,0,0,2.6,17,963,0.035,0
1669916707,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,2.3,0,0
1669916708,0,1,-61,61,4.9,0,40,0,0,0,2.6,0,3.8,0,0
1669916709,0,1,-61,61,6,9,40,1,0.019,0,2.6,4,2.9,0.555,0
1669916710,0,1,-61,61,6.1,10,40,1,0.039,0,2.6,1,0,0.742,0
1669916711,0,1,-61,61,5.9,12,40,1,0.015,0,2.6,3,0,0.482,0
1669916712,0,1,-61,61,5.2,0,40,0,0,0,2.6,18,0,0.083,0
1669916713,0,1,-61,61,5.1,9,40,1,0.0061,0,2.6,20,1.5,0.263,0
1669916714,0,1,-61,61,4.7,13,40,1,0.0052,0,2.6,20,0,0.138,0
1669916715,0,1,-61,61,5.1,12,40,1,0.0097,0,2.6,13,1.3,0.469,0
1669916716,0,1,-61,61,5.5,8,40,1,0.0086,0,2.6,4,0,0.399,0
