Time,Iperf Clt ID,Iperf Clt Interval Start [sec],Iperf Clt Interval End [sec],Iperf Clt Transfer [MB],Iperf Clt Bandwidth [Mbps],Iperf Clt Retr,Iperf Clt Cwnd [MB]
1669261807,4,977,978,0,0,1,0.00141
1669261808,4,978,979,0,0,0,0.00141
1669261809,4,979,980,0,0,0,0.00141
1669261810,4,980,981,0,0,0,0.00141
1669261811,4,981,982,0,0,0,0.00141
1669261812,4,982,983,0,0,0,0.00141
1669261813,4,983,984,0,0,0,0.00141
1669261814,4,984,985,0,0,0,0.00141
1669261815,4,985,986,0,0,0,0.00141
1669261816,4,986,987,0,0,0,0.00141
1669261817,4,987,988,0,0,0,0.00141
1669261818,4,988,989,0,0,0,0.00141
1669261819,4,989,990,0,0,0,0.00141
1669261820,4,990,991,0,0,0,0.00141
1669261821,4,991,992,0,0,0,0.00141
1669261822,4,992,993,0,0,0,0.00141
1669261823,4,993,994,0,0,0,0.00141
1669261824,4,994,995,0,0,0,0.00141
1669261825,4,995,996,0,0,0,0.00141
1669261826,4,996,997,0,0,0,0.00141
1669261827,4,997,998,0,0,0,0.00141
1669261828,4,998,999,0,0,0,0.00141
1669261829,4,999,1000,0,0,0,0.00141
1669261830,4,1000,1001,0,0,0,0.00141
1669261831,4,1001,1002,0,0,0,0.00141
1669261832,4,1002,1003,0,0,0,0.00141
1669261833,4,1003,1004,0,0,0,0.00141
1669261834,4,1004,1005,0,0,0,0.00141
1669261835,4,1005,1006,0,0,0,0.00141
1669261836,4,1006,1007,0,0,0,0.00141
1669261837,4,1007,1008,0,0,0,0.00141
1669261838,4,1008,1009,0,0,0,0.00141
1669261839,4,1009,1010,0,0,0,0.00141
1669261840,4,1010,1011,0,0,0,0.00141
1669261841,4,1011,1012,0,0,0,0.00141
1669261842,4,1012,1013,0,0,0,0.00141
1669261843,4,1013,1014,0,0,0,0.00141
1669261844,4,1014,1015,0,0,0,0.00141
1669261845,4,1015,1016,0,0,0,0.00141
1669261846,4,1016,1017,0,0,0,0.00141
1669261847,4,1017,1018,0,0,0,0.00141
1669261848,4,1018,1019,0,0,0,0.00141
1669261849,4,1019,1020,0,0,1,0.00141
1669261850,4,1020,1021,0,0,0,0.00141
1669261851,4,1021,1022,0,0,0,0.00141
1669261852,4,1022,1023,0,0,0,0.00141
1669261853,4,1023,1024,0,0,0,0.00141
1669261854,4,1024,1025,0,0,0,0.00141
1669261855,4,1025,1026,0,0,0,0.00141
1669261856,4,1026,1027,0,0,0,0.00141
1669261857,4,1027,1028,0,0,0,0.00141
1669261858,4,1028,1029,0,0,0,0.00141
1669261859,4,1029,1030,0,0,0,0.00141
1669261860,4,1030,1031,0,0,0,0.00141
1669261861,4,1031,1032,0,0,0,0.00141
1669261862,4,1032,1033,0,0,0,0.00141
1669261863,4,1033,1034,0,0,0,0.00141
1669261864,4,1034,1035,0,0,0,0.00141
1669261865,4,1035,1036,0,0,0,0.00141
1669261866,4,1036,1037,0,0,0,0.00141
1669261867,4,1037,1038,0,0,0,0.00141
1669261868,4,1038,1039,0,0,0,0.00141
1669261869,4,1039,1040,0,0,0,0.00141
1669261870,4,1040,1041,0,0,0,0.00141
1669261871,4,1041,1042,0,0,0,0.00141
1669261872,4,1042,1043,0,0,0,0.00141
1669261873,4,1043,1044,0,0,0,0.00141
1669261874,4,1044,1045,0,0,0,0.00141
1669261875,4,1045,1046,0,0,0,0.00141
1669261876,4,1046,1047,0,0,0,0.00141
1669261877,4,1047,1048.01,0,0,0,0.00141
1669261878,4,1048.01,1049,0,0,0,0.00141
1669261879,4,1049,1050,0,0,0,0.00141
1669261880,4,1050,1051,0,0,0,0.00141
1669261881,4,1051,1052,0,0,0,0.00141
1669261882,4,1052,1053,0,0,0,0.00141
1669261883,4,1053,1054,0,0,0,0.00141
1669261884,4,1054,1055,0,0,0,0.00141
1669261885,4,1055,1056,0,0,0,0.00141
1669261886,4,1056,1057,0,0,0,0.00141
1669261887,4,1057,1058,0,0,0,0.00141
1669261888,4,1058,1059,0,0,0,0.00141
1669261889,4,1059,1060,0,0,0,0.00141
1669261890,4,1060,1061,0,0,0,0.00141
1669261891,4,1061,1062,0,0,0,0.00141
1669261892,4,1062,1063,0,0,0,0.00141
1669261893,4,1063,1064,0,0,0,0.00141
1669261894,4,1064,1065,0,0,0,0.00141
1669261895,4,1065,1066,0,0,0,0.00141
1669261896,4,1066,1067,0,0,0,0.00141
1669261897,4,1067,1068,0,0,0,0.00141
1669261898,4,1068,1069,0,0,0,0.00141
1669261899,4,1069,1070,0,0,0,0.00141
1669261900,4,1070,1071,0,0,0,0.00141
1669261901,4,1071,1072,0,0,0,0.00141
1669261902,4,1072,1073,0,0,0,0.00141
1669261903,4,1073,1074,0,0,0,0.00141
1669261904,4,1074,1075,0,0,0,0.00141
1669261905,4,1075,1076,0,0,0,0.00141
1669261906,4,1076,1077,0,0,0,0.00141
1669261907,4,1077,1078,0,0,0,0.00141
1669261908,4,1078,1079,0,0,0,0.00141
1669261909,4,1079,1080,0,0,0,0.00141
1669261910,4,1080,1081,0,0,0,0.00141
1669261911,4,1081,1082,0,0,0,0.00141
1669261912,4,1082,1083,0,0,0,0.00141
1669261913,4,1083,1084,0,0,0,0.00141
1669261914,4,1084,1085,0,0,0,0.00141
1669261915,4,1085,1086,0,0,0,0.00141
1669261916,4,1086,1087,0,0,0,0.00141
1669261917,4,1087,1088,0,0,0,0.00141
1669261918,4,1088,1089,0,0,0,0.00141
1669261919,4,1089,1090,0,0,0,0.00141
1669261920,4,1090,1091,0,0,0,0.00141
1669261921,4,1091,1092,0,0,0,0.00141
1669261922,4,1092,1093,0,0,0,0.00141
1669261923,4,1093,1094,0,0,0,0.00141
1669261924,4,1094,1095,0,0,0,0.00141
1669261925,4,1095,1096,0,0,0,0.00141
1669261926,4,1096,1097,0,0,0,0.00141
1669261927,4,1097,1098,0,0,0,0.00141
1669261928,4,1098,1099,0,0,0,0.00141
1669261929,4,1099,1100,0,0,0,0.00141
1669261930,4,1100,1101,0,0,0,0.00141
1669261931,4,1101,1102,0,0,0,0.00141
1669261932,4,1102,1103,0,0,0,0.00141
1669261933,4,1103,1104,0,0,0,0.00141
1669261934,4,1104,1105,0,0,0,0.00141
1669261935,4,1105,1106,0,0,1,0.00283
1669261936,4,1106,1107,0,0,3,0.00283
1669261937,4,1107,1108,0,0,0,0.00283
1669261938,4,1108,1109,0,0,3,0.00283
1669261939,4,1109,1110,0,0,2,0.00283
1669261940,4,1110,1111,0,0,0,0.00283
1669261941,4,1111,1112,0,0,1,0.00141
1669261942,4,1112,1113,0,0,0,0.00141
1669261943,4,1113,1114,0,0,1,0.00141
1669261944,4,1114,1115,0,0,0,0.00141
1669261945,4,1115,1116,0,0,0,0.00141
1669261946,4,1116,1117,0,0,0,0.00141
1669261947,4,1117,1118,0,0,0,0.00141
1669261948,4,1118,1119,0,0,1,0.00283
1669261949,4,1119,1120,0,0,1,0.00141
1669261950,4,1120,1121,0,0,2,0.00283
1669261951,4,1121,1122,0,0,2,0.00283
1669261952,4,1122,1123,0,0,2,0.00283
1669261953,4,1123,1124,0,0,2,0.00283
1669261954,4,1124,1125,0,0,0,0.00283
1669261955,4,1125,1126,0,0,2,0.00283
1669261956,4,1126,1127,0,0,2,0.00283
1669261957,4,1127,1128,0,0,2,0.00283
1669261958,4,1128,1129,0,0,2,0.00283
1669261959,4,1129,1130,0,0,2,0.00283
1669261960,4,1130,1131,0,0,2,0.00283
1669261961,4,1131,1132,0,0,2,0.00283
1669261962,4,1132,1133,0,0,2,0.00283
1669261963,4,1133,1134,0,0,3,0.00141
1669261964,4,1134,1135,0.0636,0.521,2,0.00141
1669261965,4,1135,1136,0,0,1,0.00141
1669261966,4,1136,1137,0,0,0,0.00141
1669261967,4,1137,1138,0,0,0,0.00141
1669261968,4,1138,1139,0,0,1,0.00141
1669261969,4,1139,1140,0,0,0,0.00141
1669261970,4,1140,1141.01,0,0,0,0.00141
1669261971,4,1141.01,1142,0,0,0,0.00141
1669261972,4,1142,1143,0,0,0,0.00141
1669261973,4,1143,1144,0,0,1,0.00141
1669261974,4,1144,1145,0,0,0,0.00141
1669261975,4,1145,1146,0,0,0,0.00141
1669261976,4,1146,1147,0,0,0,0.00141
1669261977,4,1147,1148,0,0,0,0.00141
1669261978,4,1148,1149,0,0,0,0.00141
1669261979,4,1149,1150,0,0,0,0.00141
1669261980,4,1150,1151,0,0,0,0.00141
1669261981,4,1151,1152,0,0,0,0.00141
1669261982,4,1152,1153,0,0,1,0.00141
1669261983,4,1153,1154,0,0,0,0.00141
1669261984,4,1154,1155,0,0,0,0.00141
1669261985,4,1155,1156,0,0,0,0.00141
1669261986,4,1156,1157,0,0,0,0.00141
1669261987,4,1157,1158,0,0,0,0.00141
1669261988,4,1158,1159,0,0,0,0.00141
1669261989,4,1159,1160,0,0,0,0.00141
1669261990,4,1160,1161,0,0,0,0.00141
1669261991,4,1161,1162,0,0,0,0.00141
1669261992,4,1162,1163,0,0,0,0.00141
1669261993,4,1163,1164,0,0,0,0.00141
1669261994,4,1164,1165,0,0,0,0.00141
1669261995,4,1165,1166,0,0,0,0.00141
1669261996,4,1166,1167,0,0,0,0.00141
1669261997,4,1167,1168,0,0,0,0.00141
1669261998,4,1168,1169,0,0,0,0.00141
1669261999,4,1169,1170,0,0,0,0.00141
1669262000,4,1170,1171,0,0,1,0.00283
1669262001,4,1171,1172,0,0,3,0.00283
1669262002,4,1172,1173,0,0,3,0.00141
1669262003,4,1173,1174,0,0,1,0.00141
1669262004,4,1174,1175,0,0,0,0.00141
1669262005,4,1175,1176,0,0,1,0.00141
1669262006,4,1176,1177,0,0,0,0.00141
1669262007,4,1177,1178,0,0,0,0.00141
1669262008,4,1178,1179,0,0,0,0.00141
1669262009,4,1179,1180,0,0,0,0.00141
1669262010,4,1180,1181,0,0,1,0.00283
1669262011,4,1181,1182,0,0,3,0.00283
1669262012,4,1182,1183,0,0,2,0.00283
1669262013,4,1183,1184,0,0,2,0.00283
1669262014,4,1184,1185,0,0,0,0.00283
1669262015,4,1185,1186,0,0,2,0.00283
1669262016,4,1186,1187,0,0,2,0.00283
1669262017,4,1187,1188,0,0,1,0.00141
1669262018,4,1188,1189,0,0,2,0.00283
1669262019,4,1189,1190,0,0,1,0.00141
1669262020,4,1190,1191,0,0,2,0.00141
1669262021,4,1191,1192,0,0,1,0.00283
1669262022,4,1192,1193,0,0,2,0.00283
1669262023,4,1193,1194,0,0,2,0.00283
1669262024,4,1194,1195,0,0,1,0.00141
1669262025,4,1195,1196,0,0,1,0.00141
1669262026,4,1196,1197,0,0,1,0.00283
1669262027,4,1197,1198,0,0,1,0.00283
1669262028,4,1198,1199,0,0,2,0.00283
1669262029,4,1199,1200,0,0,3,0.00283
1669262030,4,1200,1201,0,0,2,0.00283
1669262031,4,1201,1202,0,0,2,0.00283
1669262032,4,1202,1203,0,0,2,0.00283
1669262033,4,1203,1204,0,0,2,0.00283
1669262034,4,1204,1205,0,0,2,0.00283
1669262035,4,1205,1206,0,0,2,0.00283
1669262036,4,1206,1207,0,0,2,0.00283
1669262037,4,1207,1208,0,0,1,0.00141
1669262038,4,1208,1209,0,0,1,0.00141
1669262039,4,1209,1210,0,0,0,0.00283
1669262040,4,1210,1211,0,0,2,0.00283
1669262041,4,1211,1212,0,0,1,0.00141
1669262042,4,1212,1213,0.0636,0.522,2,0.00283
1669262043,4,1213,1214,0,0,1,0.00283
1669262044,4,1214,1215,0,0,0,0.00283
1669262045,4,1215,1216,0,0,1,0.00141
1669262046,4,1216,1217,0,0,0,0.00141
1669262047,4,1217,1218,0,0,0,0.00141
1669262048,4,1218,1219,0,0,1,0.00283
1669262049,4,1219,1220,0,0,0,0.00283
1669262050,4,1220,1221,0,0,0,0.00283
1669262051,4,1221,1222,0,0,1,0.00141
1669262052,4,1222,1223,0,0,2,0.00283
1669262053,4,1223,1224,0,0,0,0.00283
1669262054,4,1224,1225,0,0,0,0.00283
1669262055,4,1225,1226,0,0,1,0.00141
1669262056,4,1226,1227,0,0,2,0.00283
1669262057,4,1227,1228,0,0,0,0.00283
1669262058,4,1228,1229,0,0,0,0.00283
1669262059,4,1229,1230,0,0,2,0.00283
1669262060,4,1230,1231,0,0,0,0.00283
1669262061,4,1231,1232,0,0,0,0.00283
1669262062,4,1232,1233,0,0,0,0.00283
1669262063,4,1233,1234,0,0,2,0.00283
1669262064,4,1234,1235,0,0,0,0.00283
1669262065,4,1235,1236,0,0,0,0.00283
1669262066,4,1236,1237,0,0,1,0.00141
1669262067,4,1237,1238,0,0,1,0.00283
1669262068,4,1238,1239,0,0,0,0.00283
1669262069,4,1239,1240,0,0,1,0.00141
1669262070,4,1240,1241,0,0,1,0.00283
1669262071,4,1241,1242,0,0,0,0.00283
1669262072,4,1242,1243,0,0,0,0.00283
1669262073,4,1243,1244,0,0,2,0.00283
1669262074,4,1244,1245,0,0,0,0.00283
1669262075,4,1245,1246,0,0,0,0.00283
1669262076,4,1246,1247,0,0,2,0.00283
1669262077,4,1247,1248,0,0,0,0.00283
1669262078,4,1248,1249,0,0,0,0.00283
1669262079,4,1249,1250,0,0,2,0.00283
1669262080,4,1250,1251,0,0,0,0.00283
1669262081,4,1251,1252,0,0,1,0.00141
1669262082,4,1252,1253,0,0,1,0.00283
1669262083,4,1253,1254,0,0,0,0.00283
1669262084,4,1254,1255,0,0,2,0.00283
1669262085,4,1255,1256,0,0,0,0.00283
1669262086,4,1256,1257,0,0,1,0.00141
1669262087,4,1257,1258,0,0,1,0.00283
1669262088,4,1258,1259,0,0,2,0.00283
1669262089,4,1259,1260,0,0,0,0.00283
1669262090,4,1260,1261,0,0,2,0.00283
1669262091,4,1261,1262,0,0,1,0.00141
1669262092,4,1262,1263,0,0,1,0.00283
1669262093,4,1263,1264,0,0,2,0.00283
1669262094,4,1264,1265,0,0,1,0.00141
1669262095,4,1265,1266,0,0,0,0.00141
1669262096,4,1266,1267,0,0,1,0.00283
1669262097,4,1267,1268,0,0,1,0.00141
1669262098,4,1268,1269,0,0,2,0.00283
1669262099,4,1269,1270,0,0,2,0.00283
1669262100,4,1270,1271,0,0,2,0.00283
1669262101,4,1271,1272,0,0,1,0.00141
1669262102,4,1272,1273,0,0,1,0.00141
1669262103,4,1273,1274,0,0,0,0.00141
1669262104,4,1274,1275,0,0,0,0.00141
1669262105,4,1275,1276,0,0,0,0.00141
1669262106,4,1276,1277,0,0,1,0.00141
1669262107,4,1277,1278,0,0,0,0.00141
1669262108,4,1278,1279,0,0,0,0.00141
1669262109,4,1279,1280,0,0,0,0.00141
1669262110,4,1280,1281,0,0,0,0.00141
1669262111,4,1281,1282,0,0,0,0.00141
1669262112,4,1282,1283,0,0,0,0.00141
1669262113,4,1283,1284,0,0,1,0.00141
1669262114,4,1284,1285,0,0,0,0.00141
1669262115,4,1285,1286,0,0,0,0.00141
1669262116,4,1286,1287,0,0,0,0.00141
1669262117,4,1287,1288,0,0,0,0.00141
1669262118,4,1288,1289,0,0,0,0.00141
1669262119,4,1289,1290,0,0,0,0.00141
1669262120,4,1290,1291,0,0,0,0.00141
1669262121,4,1291,1292,0,0,0,0.00141
1669262122,4,1292,1293,0,0,0,0.00141
1669262123,4,1293,1294,0,0,0,0.00141
1669262124,4,1294,1295,0,0,0,0.00141
1669262125,4,1295,1296,0,0,0,0.00141
1669262126,4,1296,1297,0,0,0,0.00141
1669262127,4,1297,1298,0,0,1,0.00141
1669262128,4,1298,1299,0,0,0,0.00141
1669262129,4,1299,1300,0,0,0,0.00141
1669262130,4,1300,1301,0,0,0,0.00141
1669262131,4,1301,1302,0,0,0,0.00141
1669262132,4,1302,1303,0,0,0,0.00141
1669262133,4,1303,1304,0,0,0,0.00141
1669262134,4,1304,1305,0,0,0,0.00141
1669262135,4,1305,1306,0,0,0,0.00141
1669262136,4,1306,1307,0,0,0,0.00141
1669262137,4,1307,1308,0,0,0,0.00141
1669262138,4,1308,1309,0,0,0,0.00141
1669262139,4,1309,1310,0,0,0,0.00141
1669262140,4,1310,1311,0,0,0,0.00141
1669262141,4,1311,1312,0,0,0,0.00141
1669262142,4,1312,1313,0,0,0,0.00141
1669262143,4,1313,1314,0,0,0,0.00141
1669262144,4,1314,1315,0,0,0,0.00141
1669262145,4,1315,1316,0,0,0,0.00141
1669262146,4,1316,1317,0,0,0,0.00141
1669262147,4,1317,1318,0,0,0,0.00141
1669262148,4,1318,1319,0,0,0,0.00141
1669262149,4,1319,1320,0,0,0,0.00141
1669262150,4,1320,1321,0,0,0,0.00141
1669262151,4,1321,1322,0,0,0,0.00141
1669262152,4,1322,1323,0,0,0,0.00141
1669262153,4,1323,1324,0,0,0,0.00141
1669262154,4,1324,1325,0,0,1,0.00141
1669262155,4,1325,1326,0,0,0,0.00141
1669262156,4,1326,1327,0,0,0,0.00141
1669262157,4,1327,1328,0,0,0,0.00141
1669262158,4,1328,1329,0,0,0,0.00141
1669262159,4,1329,1330,0,0,0,0.00141
1669262160,4,1330,1331,0,0,0,0.00141
1669262161,4,1331,1332,0,0,0,0.00141
1669262162,4,1332,1333,0,0,0,0.00141
1669262163,4,1333,1334,0,0,0,0.00141
1669262164,4,1334,1335,0,0,0,0.00141
1669262165,4,1335,1336,0,0,0,0.00141
1669262166,4,1336,1337,0,0,0,0.00141
1669262167,4,1337,1338,0,0,0,0.00141
1669262168,4,1338,1339,0,0,0,0.00141
1669262169,4,1339,1340,0,0,0,0.00141
1669262170,4,1340,1341,0,0,0,0.00141
1669262171,4,1341,1342,0,0,0,0.00141
1669262172,4,1342,1343,0,0,0,0.00141
1669262173,4,1343,1344,0,0,0,0.00141
1669262174,4,1344,1345,0,0,0,0.00141
1669262175,4,1345,1346,0,0,0,0.00141
1669262176,4,1346,1347,0,0,0,0.00141
1669262177,4,1347,1348,0,0,0,0.00141
1669262178,4,1348,1349,0,0,0,0.00141
1669262179,4,1349,1350,0,0,0,0.00141
1669262180,4,1350,1351,0,0,0,0.00141
1669262181,4,1351,1352,0,0,0,0.00141
1669262182,4,1352,1353,0,0,0,0.00141
1669262183,4,1353,1354,0,0,0,0.00141
1669262184,4,1354,1355,0,0,0,0.00141
1669262185,4,1355,1356,0,0,0,0.00141
1669262186,4,1356,1357,0,0,0,0.00141
1669262187,4,1357,1358,0,0,0,0.00141
1669262188,4,1358,1359,0,0,0,0.00141
1669262189,4,1359,1360,0,0,0,0.00141
1669262190,4,1360,1361,0,0,0,0.00141
1669262191,4,1361,1362,0,0,0,0.00141
1669262192,4,1362,1363,0,0,0,0.00141
1669262193,4,1363,1364,0,0,0,0.00141
1669262194,4,1364,1365,0,0,0,0.00141
1669262195,4,1365,1366,0,0,0,0.00141
1669262196,4,1366,1367,0,0,0,0.00141
1669262197,4,1367,1368,0,0,0,0.00141
1669262198,4,1368,1369,0,0,0,0.00141
1669262199,4,1369,1370,0,0,0,0.00141
1669262200,4,1370,1371,0,0,0,0.00141
1669262201,4,1371,1372,0,0,0,0.00141
1669262202,4,1372,1373,0,0,0,0.00141
1669262203,4,1373,1374,0,0,0,0.00141
1669262204,4,1374,1375,0,0,0,0.00141
1669262205,4,1375,1376,0,0,0,0.00141
1669262206,4,1376,1377,0,0,0,0.00141
1669262207,4,1377,1378,0,0,0,0.00141
1669262208,4,1378,1379,0,0,0,0.00141
1669262209,4,1379,1380,0,0,1,0.00141
1669262210,4,1380,1381,0,0,0,0.00141
1669262211,4,1381,1382,0,0,0,0.00141
1669262212,4,1382,1383,0,0,0,0.00141
1669262213,4,1383,1384,0,0,0,0.00141
1669262214,4,1384,1385,0,0,0,0.00141
1669262215,4,1385,1386,0,0,0,0.00141
1669262216,4,1386,1387,0,0,0,0.00141
1669262217,4,1387,1388,0,0,0,0.00141
1669262218,4,1388,1389,0,0,0,0.00141
1669262219,4,1389,1390,0,0,0,0.00141
1669262220,4,1390,1391,0,0,0,0.00141
1669262221,4,1391,1392,0,0,0,0.00141
1669262222,4,1392,1393,0,0,0,0.00141
1669262223,4,1393,1394,0,0,0,0.00141
1669262224,4,1394,1395,0,0,0,0.00141
1669262225,4,1395,1396,0,0,0,0.00141
1669262226,4,1396,1397,0,0,0,0.00141
1669262227,4,1397,1398,0,0,0,0.00141
1669262228,4,1398,1399,0,0,0,0.00141
1669262229,4,1399,1400,0,0,0,0.00141
1669262230,4,1400,1401,0,0,0,0.00141
1669262231,4,1401,1402,0,0,0,0.00141
1669262232,4,1402,1403,0,0,0,0.00141
1669262233,4,1403,1404,0,0,0,0.00141
1669262234,4,1404,1405,0,0,0,0.00141
1669262235,4,1405,1406,0,0,0,0.00141
1669262236,4,1406,1407,0,0,0,0.00141
1669262237,4,1407,1408,0,0,0,0.00141
1669262238,4,1408,1409,0,0,0,0.00141
1669262239,4,1409,1410,0,0,0,0.00141
1669262240,4,1410,1411,0,0,0,0.00141
1669262241,4,1411,1412,0,0,0,0.00141
1669262242,4,1412,1413,0,0,0,0.00141
1669262243,4,1413,1414,0,0,0,0.00141
1669262244,4,1414,1415,0,0,0,0.00141
1669262245,4,1415,1416,0,0,0,0.00141
1669262246,4,1416,1417,0,0,0,0.00141
1669262247,4,1417,1418,0,0,0,0.00141
1669262248,4,1418,1419,0,0,0,0.00141
1669262249,4,1419,1420,0,0,0,0.00141
1669262250,4,1420,1421,0,0,0,0.00141
1669262251,4,1421,1422,0,0,0,0.00141
1669262252,4,1422,1423,0,0,0,0.00141
1669262253,4,1423,1424,0,0,0,0.00141
1669262254,4,1424,1425,0,0,0,0.00141
1669262255,4,1425,1426,0,0,0,0.00141
1669262256,4,1426,1427,0,0,0,0.00141
1669262257,4,1427,1428,0,0,0,0.00141
1669262258,4,1428,1429,0,0,0,0.00141
1669262259,4,1429,1430,0,0,0,0.00141
1669262260,4,1430,1431,0,0,0,0.00141
1669262261,4,1431,1432,0,0,0,0.00141
1669262262,4,1432,1433,0,0,0,0.00141
1669262263,4,1433,1434,0,0,0,0.00141
1669262264,4,1434,1435,0,0,0,0.00141
1669262265,4,1435,1436,0,0,0,0.00141
1669262266,4,1436,1437,0,0,0,0.00141
1669262267,4,1437,1438,0,0,0,0.00141
1669262268,4,1438,1439,0,0,0,0.00141
1669262269,4,1439,1440,0,0,0,0.00141
1669262270,4,1440,1441,0,0,0,0.00141
1669262271,4,1441,1442,0,0,0,0.00141
1669262272,4,1442,1443,0,0,0,0.00141
1669262273,4,1443,1444,0,0,0,0.00141
1669262274,4,1444,1445,0,0,0,0.00141
1669262275,4,1445,1446,0,0,0,0.00141
1669262276,4,1446,1447,0,0,0,0.00141
1669262277,4,1447,1448,0,0,0,0.00141
1669262278,4,1448,1449,0,0,0,0.00141
1669262279,4,1449,1450,0,0,0,0.00141
1669262280,4,1450,1451,0,0,0,0.00141
1669262281,4,1451,1452,0,0,0,0.00141
