Time,Iperf Clt ID,Iperf Clt Interval Start [sec],Iperf Clt Interval End [sec],Iperf Clt Transfer [MB],Iperf Clt Bandwidth [Mbps],Iperf Clt Retr,Iperf Clt Cwnd [MB]
1669262282,4,1452,1453,0,0,0,0.00141
1669262283,4,1453,1454,0,0,0,0.00141
1669262284,4,1454,1455,0,0,0,0.00141
1669262285,4,1455,1456,0,0,0,0.00141
1669262286,4,1456,1457,0,0,0,0.00141
1669262287,4,1457,1458,0,0,0,0.00141
1669262288,4,1458,1459,0,0,0,0.00141
1669262289,4,1459,1460,0,0,0,0.00141
1669262290,4,1460,1461,0,0,0,0.00141
1669262291,4,1461,1462,0,0,0,0.00141
1669262292,4,1462,1463,0,0,0,0.00141
1669262293,4,1463,1464,0,0,0,0.00141
1669262294,4,1464,1465,0,0,0,0.00141
1669262295,4,1465,1466,0,0,0,0.00141
1669262296,4,1466,1467,0,0,0,0.00141
1669262297,4,1467,1468,0,0,0,0.00141
1669262298,4,1468,1469,0,0,0,0.00141
1669262299,4,1469,1470,0,0,0,0.00141
1669262300,4,1470,1471,0,0,0,0.00141
1669262301,4,1471,1472,0,0,0,0.00141
1669262302,4,1472,1473,0,0,0,0.00141
1669262303,4,1473,1474,0,0,0,0.00141
1669262304,4,1474,1475,0,0,0,0.00141
1669262305,4,1475,1476,0,0,0,0.00141
1669262306,4,1476,1477,0,0,0,0.00141
1669262307,4,1477,1478,0,0,0,0.00141
1669262308,4,1478,1479,0,0,0,0.00141
1669262309,4,1479,1480,0,0,0,0.00141
1669262310,4,1480,1481,0,0,0,0.00141
1669262311,4,1481,1482,0,0,0,0.00141
1669262312,4,1482,1483,0,0,0,0.00141
1669262313,4,1483,1484,0,0,0,0.00141
1669262314,4,1484,1485,0,0,0,0.00141
1669262315,4,1485,1486,0,0,0,0.00141
1669262316,4,1486,1487,0,0,0,0.00141
1669262317,4,1487,1488,0,0,0,0.00141
1669262318,4,1488,1489,0,0,0,0.00141
1669262319,4,1489,1490,0,0,0,0.00141
1669262320,4,1490,1491,0,0,1,0.00141
1669262321,4,1491,1492,0,0,0,0.00141
1669262322,4,1492,1493,0,0,0,0.00141
1669262323,4,1493,1494,0,0,0,0.00141
1669262324,4,1494,1495,0,0,0,0.00141
1669262325,4,1495,1496,0,0,0,0.00141
1669262326,4,1496,1497,0,0,0,0.00141
1669262327,4,1497,1498,0,0,0,0.00141
1669262328,4,1498,1499,0,0,0,0.00141
1669262329,4,1499,1500,0,0,0,0.00141
1669262330,4,1500,1501,0,0,0,0.00141
1669262331,4,1501,1502,0,0,0,0.00141
1669262332,4,1502,1503,0,0,0,0.00141
1669262333,4,1503,1504,0,0,0,0.00141
1669262334,4,1504,1505,0,0,0,0.00141
1669262335,4,1505,1506,0,0,0,0.00141
1669262336,4,1506,1507,0,0,0,0.00141
1669262337,4,1507,1508,0,0,0,0.00141
1669262338,4,1508,1509,0,0,0,0.00141
1669262339,4,1509,1510,0,0,0,0.00141
1669262340,4,1510,1511,0,0,0,0.00141
1669262341,4,1511,1512,0,0,0,0.00141
1669262342,4,1512,1513,0,0,0,0.00141
1669262343,4,1513,1514,0,0,0,0.00141
1669262344,4,1514,1515,0,0,0,0.00141
1669262345,4,1515,1516,0,0,0,0.00141
1669262346,4,1516,1517,0,0,0,0.00141
1669262347,4,1517,1518,0,0,0,0.00141
1669262348,4,1518,1519,0,0,0,0.00141
1669262349,4,1519,1520,0,0,0,0.00141
1669262350,4,1520,1521,0,0,0,0.00141
1669262351,4,1521,1522,0,0,0,0.00141
1669262352,4,1522,1523,0,0,0,0.00141
1669262353,4,1523,1524,0,0,0,0.00141
1669262354,4,1524,1525,0,0,0,0.00141
1669262355,4,1525,1526,0,0,0,0.00141
1669262356,4,1526,1527,0,0,0,0.00141
1669262357,4,1527,1528,0,0,0,0.00141
1669262358,4,1528,1529,0,0,0,0.00141
1669262359,4,1529,1530,0,0,0,0.00141
1669262360,4,1530,1531,0,0,0,0.00141
1669262361,4,1531,1532,0,0,0,0.00141
1669262362,4,1532,1533,0,0,0,0.00141
1669262363,4,1533,1534,0,0,0,0.00141
1669262364,4,1534,1535,0,0,0,0.00141
1669262365,4,1535,1536,0,0,0,0.00141
1669262366,4,1536,1537,0,0,0,0.00141
1669262367,4,1537,1538,0,0,0,0.00141
1669262368,4,1538,1539,0,0,0,0.00141
1669262369,4,1539,1540,0,0,0,0.00141
1669262370,4,1540,1541,0,0,0,0.00141
1669262371,4,1541,1542,0,0,0,0.00141
1669262372,4,1542,1543,0,0,0,0.00141
1669262373,4,1543,1544,0,0,0,0.00141
1669262374,4,1544,1545,0,0,0,0.00141
1669262375,4,1545,1546,0,0,0,0.00141
1669262376,4,1546,1547,0,0,0,0.00141
1669262377,4,1547,1548,0,0,0,0.00141
1669262378,4,1548,1549,0,0,0,0.00141
1669262379,4,1549,1550,0,0,0,0.00141
1669262380,4,1550,1551,0,0,0,0.00141
1669262381,4,1551,1552,0,0,0,0.00141
1669262382,4,1552,1553,0,0,0,0.00141
1669262383,4,1553,1554,0,0,0,0.00141
1669262384,4,1554,1555,0,0,0,0.00141
1669262385,4,1555,1556,0,0,0,0.00141
1669262386,4,1556,1557,0,0,0,0.00141
1669262387,4,1557,1558,0,0,0,0.00141
1669262388,4,1558,1559,0,0,0,0.00141
1669262389,4,1559,1560,0,0,0,0.00141
1669262390,4,1560,1561,0,0,0,0.00141
1669262391,4,1561,1562,0,0,0,0.00141
1669262392,4,1562,1563,0,0,0,0.00141
1669262393,4,1563,1564,0,0,0,0.00141
1669262394,4,1564,1565,0,0,0,0.00141
1669262395,4,1565,1566,0,0,0,0.00141
1669262396,4,1566,1567,0,0,0,0.00141
1669262397,4,1567,1568,0,0,0,0.00141
1669262398,4,1568,1569,0,0,0,0.00141
1669262399,4,1569,1570,0,0,0,0.00141
1669262400,4,1570,1571,0,0,0,0.00141
1669262401,4,1571,1572,0,0,0,0.00141
1669262402,4,1572,1573,0,0,0,0.00141
1669262403,4,1573,1574,0,0,0,0.00141
1669262404,4,1574,1575,0,0,0,0.00141
1669262405,4,1575,1576,0,0,0,0.00141
1669262406,4,1576,1577,0,0,0,0.00141
1669262407,4,1577,1578,0,0,0,0.00141
1669262408,4,1578,1579,0,0,0,0.00141
1669262409,4,1579,1580,0,0,0,0.00141
1669262410,4,1580,1581,0,0,0,0.00141
1669262411,4,1581,1582,0,0,0,0.00141
1669262412,4,1582,1583,0,0,0,0.00141
1669262413,4,1583,1584,0,0,0,0.00141
1669262414,4,1584,1585,0,0,0,0.00141
1669262415,4,1585,1586,0,0,0,0.00141
1669262416,4,1586,1587,0,0,0,0.00141
1669262417,4,1587,1588,0,0,0,0.00141
1669262418,4,1588,1589,0,0,0,0.00141
1669262419,4,1589,1590,0,0,0,0.00141
1669262420,4,1590,1591,0,0,0,0.00141
1669262421,4,1591,1592,0,0,0,0.00141
1669262422,4,1592,1593,0,0,0,0.00141
1669262423,4,1593,1594,0,0,0,0.00141
1669262424,4,1594,1595,0,0,0,0.00141
1669262425,4,1595,1596,0,0,0,0.00141
1669262426,4,1596,1597,0,0,0,0.00141
1669262427,4,1597,1598,0,0,0,0.00141
1669262428,4,1598,1599,0,0,0,0.00141
1669262429,4,1599,1600,0,0,0,0.00141
1669262430,4,1600,1601,0,0,0,0.00141
1669262431,4,1601,1602,0,0,0,0.00141
1669262432,4,1602,1603,0,0,0,0.00141
1669262433,4,1603,1604,0,0,0,0.00141
1669262434,4,1604,1605,0,0,0,0.00141
1669262435,4,1605,1606,0,0,0,0.00141
1669262436,4,1606,1607,0,0,0,0.00141
1669262437,4,1607,1608,0,0,0,0.00141
1669262438,4,1608,1609,0,0,0,0.00141
1669262439,4,1609,1610,0,0,0,0.00141
1669262440,4,1610,1611,0,0,0,0.00141
1669262441,4,1611,1612,0,0,0,0.00141
1669262442,4,1612,1613,0,0,0,0.00141
1669262443,4,1613,1614,0,0,1,0.00141
1669262444,4,1614,1615,0,0,0,0.00141
1669262445,4,1615,1616,0,0,0,0.00141
1669262446,4,1616,1617,0,0,0,0.00141
1669262447,4,1617,1618,0,0,0,0.00141
1669262448,4,1618,1619,0,0,0,0.00141
1669262449,4,1619,1620,0,0,0,0.00141
1669262450,4,1620,1621,0,0,0,0.00141
1669262451,4,1621,1622,0,0,0,0.00141
1669262452,4,1622,1623,0,0,0,0.00141
1669262453,4,1623,1624,0,0,0,0.00141
1669262454,4,1624,1625,0,0,0,0.00141
1669262455,4,1625,1626,0,0,0,0.00141
1669262456,4,1626,1627,0,0,0,0.00141
1669262457,4,1627,1628,0,0,0,0.00141
1669262458,4,1628,1629,0,0,0,0.00141
1669262459,4,1629,1630,0,0,0,0.00141
1669262460,4,1630,1631,0,0,0,0.00141
1669262461,4,1631,1632,0,0,0,0.00141
1669262462,4,1632,1633,0,0,0,0.00141
1669262463,4,1633,1634,0,0,0,0.00141
1669262464,4,1634,1635,0,0,0,0.00141
1669262465,4,1635,1636,0,0,0,0.00141
1669262466,4,1636,1637,0,0,0,0.00141
1669262467,4,1637,1638,0,0,0,0.00141
1669262468,4,1638,1639,0,0,0,0.00141
1669262469,4,1639,1640,0,0,0,0.00141
1669262470,4,1640,1641,0,0,0,0.00141
1669262471,4,1641,1642,0,0,0,0.00141
1669262472,4,1642,1643,0,0,0,0.00141
1669262473,4,1643,1644,0,0,0,0.00141
1669262474,4,1644,1645,0,0,0,0.00141
1669262475,4,1645,1646,0,0,0,0.00141
1669262476,4,1646,1647,0,0,0,0.00141
1669262477,4,1647,1648,0,0,0,0.00141
1669262478,4,1648,1649,0,0,0,0.00141
1669262479,4,1649,1650,0,0,0,0.00141
1669262480,4,1650,1651,0,0,0,0.00141
1669262481,4,1651,1652,0,0,0,0.00141
1669262482,4,1652,1653,0,0,0,0.00141
1669262483,4,1653,1654,0,0,0,0.00141
1669262484,4,1654,1655,0,0,0,0.00141
1669262485,4,1655,1656,0,0,0,0.00141
1669262486,4,1656,1657,0,0,0,0.00141
1669262487,4,1657,1658,0,0,0,0.00141
1669262488,4,1658,1659,0,0,0,0.00141
1669262489,4,1659,1660,0,0,0,0.00141
1669262490,4,1660,1661,0,0,0,0.00141
1669262491,4,1661,1662,0,0,0,0.00141
1669262492,4,1662,1663,0,0,0,0.00141
1669262493,4,1663,1664,0,0,0,0.00141
1669262494,4,1664,1665,0,0,0,0.00141
1669262495,4,1665,1666,0,0,0,0.00141
1669262496,4,1666,1667,0,0,0,0.00141
1669262497,4,1667,1668,0,0,0,0.00141
1669262498,4,1668,1669,0,0,0,0.00141
1669262499,4,1669,1670,0,0,0,0.00141
1669262500,4,1670,1671,0,0,0,0.00141
1669262501,4,1671,1672,0,0,0,0.00141
1669262502,4,1672,1673,0,0,0,0.00141
1669262503,4,1673,1674,0,0,0,0.00141
1669262504,4,1674,1675,0,0,0,0.00141
1669262505,4,1675,1676,0,0,0,0.00141
1669262506,4,1676,1677,0,0,0,0.00141
1669262507,4,1677,1678,0,0,0,0.00141
1669262508,4,1678,1679,0,0,0,0.00141
1669262509,4,1679,1680,0,0,0,0.00141
1669262510,4,1680,1681,0,0,0,0.00141
1669262511,4,1681,1682,0,0,0,0.00141
1669262512,4,1682,1683,0,0,0,0.00141
1669262513,4,1683,1684,0,0,0,0.00141
1669262514,4,1684,1685,0,0,0,0.00141
1669262515,4,1685,1686,0,0,0,0.00141
1669262516,4,1686,1687,0,0,0,0.00141
1669262517,4,1687,1688,0,0,0,0.00141
1669262518,4,1688,1689,0,0,0,0.00141
1669262519,4,1689,1690,0,0,0,0.00141
1669262520,4,1690,1691,0,0,0,0.00141
1669262521,4,1691,1692,0,0,0,0.00141
1669262522,4,1692,1693,0,0,0,0.00141
1669262523,4,1693,1694,0,0,0,0.00141
1669262524,4,1694,1695,0,0,0,0.00141
1669262525,4,1695,1696,0,0,0,0.00141
1669262526,4,1696,1697,0,0,0,0.00141
1669262527,4,1697,1698,0,0,0,0.00141
1669262528,4,1698,1699,0,0,0,0.00141
1669262529,4,1699,1700,0,0,0,0.00141
1669262530,4,1700,1701,0,0,0,0.00141
1669262531,4,1701,1702,0,0,0,0.00141
1669262532,4,1702,1703,0,0,0,0.00141
1669262533,4,1703,1704,0,0,0,0.00141
1669262534,4,1704,1705,0,0,0,0.00141
1669262535,4,1705,1706,0,0,0,0.00141
1669262536,4,1706,1707,0,0,0,0.00141
1669262537,4,1707,1708,0,0,0,0.00141
1669262538,4,1708,1709,0,0,0,0.00141
1669262539,4,1709,1710,0,0,0,0.00141
1669262540,4,1710,1711,0,0,0,0.00141
1669262541,4,1711,1712,0,0,0,0.00141
1669262542,4,1712,1713,0,0,0,0.00141
1669262543,4,1713,1714,0,0,0,0.00141
1669262544,4,1714,1715,0,0,0,0.00141
1669262545,4,1715,1716,0,0,0,0.00141
1669262546,4,1716,1717,0,0,0,0.00141
1669262547,4,1717,1718,0,0,0,0.00141
1669262548,4,1718,1719,0,0,0,0.00141
1669262549,4,1719,1720,0,0,0,0.00141
1669262550,4,1720,1721,0,0,0,0.00141
1669262551,4,1721,1722,0,0,0,0.00141
1669262552,4,1722,1723,0,0,0,0.00141
1669262553,4,1723,1724,0,0,0,0.00141
1669262554,4,1724,1725,0,0,0,0.00141
1669262555,4,1725,1726,0,0,0,0.00141
1669262556,4,1726,1727,0,0,0,0.00141
1669262557,4,1727,1728,0,0,0,0.00141
1669262558,4,1728,1729,0,0,0,0.00141
1669262559,4,1729,1730,0,0,0,0.00141
1669262560,4,1730,1731,0,0,0,0.00141
1669262561,4,1731,1732,0,0,0,0.00141
1669262562,4,1732,1733,0,0,0,0.00141
1669262563,4,1733,1734,0,0,0,0.00141
1669262564,4,1734,1735,0,0,0,0.00141
1669262565,4,1735,1736,0,0,1,0.00141
1669262566,4,1736,1737,0,0,0,0.00141
1669262567,4,1737,1738,0,0,0,0.00141
1669262568,4,1738,1739,0,0,0,0.00141
1669262569,4,1739,1740,0,0,0,0.00141
1669262570,4,1740,1741,0,0,0,0.00141
1669262571,4,1741,1742,0,0,0,0.00141
1669262572,4,1742,1743,0,0,0,0.00141
1669262573,4,1743,1744,0,0,0,0.00141
1669262574,4,1744,1745,0,0,0,0.00141
1669262575,4,1745,1746,0,0,0,0.00141
1669262576,4,1746,1747,0,0,0,0.00141
1669262577,4,1747,1748,0,0,0,0.00141
1669262578,4,1748,1749,0,0,0,0.00141
1669262579,4,1749,1750,0,0,0,0.00141
1669262580,4,1750,1751,0,0,0,0.00141
1669262581,4,1751,1752,0,0,0,0.00141
1669262582,4,1752,1753,0,0,0,0.00141
1669262583,4,1753,1754,0,0,0,0.00141
1669262584,4,1754,1755,0,0,0,0.00141
1669262585,4,1755,1756,0,0,0,0.00141
1669262586,4,1756,1757,0,0,0,0.00141
1669262587,4,1757,1758,0,0,0,0.00141
1669262588,4,1758,1759,0,0,0,0.00141
1669262589,4,1759,1760,0,0,0,0.00141
1669262590,4,1760,1761,0,0,0,0.00141
1669262591,4,1761,1762,0,0,0,0.00141
1669262592,4,1762,1763,0,0,0,0.00141
1669262593,4,1763,1764,0,0,0,0.00141
1669262594,4,1764,1765,0,0,0,0.00141
1669262595,4,1765,1766,0,0,0,0.00141
1669262596,4,1766,1767,0,0,0,0.00141
1669262597,4,1767,1768,0,0,0,0.00141
1669262598,4,1768,1769,0,0,0,0.00141
1669262599,4,1769,1770,0,0,0,0.00141
1669262600,4,1770,1771,0,0,0,0.00141
1669262601,4,1771,1772,0,0,0,0.00141
1669262602,4,1772,1773,0,0,0,0.00141
1669262603,4,1773,1774,0,0,0,0.00141
1669262604,4,1774,1775,0,0,0,0.00141
1669262605,4,1775,1776,0,0,0,0.00141
1669262606,4,1776,1777,0,0,0,0.00141
1669262607,4,1777,1778,0,0,0,0.00141
1669262608,4,1778,1779,0,0,0,0.00141
1669262609,4,1779,1780,0,0,0,0.00141
1669262610,4,1780,1781,0,0,0,0.00141
1669262611,4,1781,1782,0,0,0,0.00141
1669262612,4,1782,1783,0,0,0,0.00141
1669262613,4,1783,1784,0,0,0,0.00141
1669262614,4,1784,1785,0,0,0,0.00141
1669262615,4,1785,1786,0,0,0,0.00141
1669262616,4,1786,1787,0,0,0,0.00141
1669262617,4,1787,1788,0,0,0,0.00141
1669262618,4,1788,1789,0,0,0,0.00141
1669262619,4,1789,1790,0,0,0,0.00141
1669262620,4,1790,1791,0,0,0,0.00141
1669262621,4,1791,1792,0,0,0,0.00141
1669262622,4,1792,1793,0,0,0,0.00141
1669262623,4,1793,1794,0,0,0,0.00141
1669262624,4,1794,1795,0,0,0,0.00141
1669262625,4,1795,1796,0,0,0,0.00141
1669262626,4,1796,1797,0,0,0,0.00141
1669262627,4,1797,1798,0,0,0,0.00141
1669262628,4,1798,1799,0,0,0,0.00141
1669262629,4,1799,1800,0,0,0,0.00141
1669262630,4,1800,1801,0,0,0,0.00141
1669262631,4,1801,1802,0,0,0,0.00141
1669262632,4,1802,1803,0,0,0,0.00141
1669262633,4,1803,1804,0,0,0,0.00141
1669262634,4,1804,1805,0,0,0,0.00141
1669262635,4,1805,1806,0,0,0,0.00141
1669262636,4,1806,1807,0,0,0,0.00141
1669262637,4,1807,1808,0,0,0,0.00141
1669262638,4,1808,1809,0,0,0,0.00141
1669262639,4,1809,1810,0,0,0,0.00141
1669262640,4,1810,1811,0,0,0,0.00141
1669262641,4,1811,1812,0,0,0,0.00141
1669262642,4,1812,1813,0,0,0,0.00141
1669262643,4,1813,1814,0,0,0,0.00141
1669262644,4,1814,1815,0,0,0,0.00141
1669262645,4,1815,1816,0,0,0,0.00141
1669262646,4,1816,1817,0,0,0,0.00141
1669262647,4,1817,1818,0,0,0,0.00141
1669262648,4,1818,1819,0,0,0,0.00141
1669262649,4,1819,1820,0,0,0,0.00141
1669262650,4,1820,1821,0,0,0,0.00141
1669262651,4,1821,1822,0,0,0,0.00141
1669262652,4,1822,1823,0,0,0,0.00141
1669262653,4,1823,1824,0,0,0,0.00141
1669262654,4,1824,1825,0,0,0,0.00141
1669262655,4,1825,1826,0,0,0,0.00141
1669262656,4,1826,1827,0,0,0,0.00141
1669262657,4,1827,1828,0,0,0,0.00141
1669262658,4,1828,1829,0,0,0,0.00141
1669262659,4,1829,1830,0,0,0,0.00141
1669262660,4,1830,1831,0,0,0,0.00141
1669262661,4,1831,1832,0,0,0,0.00141
1669262662,4,1832,1833,0,0,0,0.00141
1669262663,4,1833,1834,0,0,0,0.00141
1669262664,4,1834,1835,0,0,0,0.00141
1669262665,4,1835,1836,0,0,0,0.00141
1669262666,4,1836,1837,0,0,0,0.00141
1669262667,4,1837,1838,0,0,0,0.00141
1669262668,4,1838,1839,0,0,0,0.00141
1669262669,4,1839,1840,0,0,0,0.00141
1669262670,4,1840,1841,0,0,0,0.00141
1669262671,4,1841,1842,0,0,0,0.00141
1669262672,4,1842,1843,0,0,0,0.00141
1669262673,4,1843,1844,0,0,0,0.00141
1669262674,4,1844,1845,0,0,0,0.00141
1669262675,4,1845,1846,0,0,0,0.00141
1669262676,4,1846,1847,0,0,0,0.00141
1669262677,4,1847,1848,0,0,0,0.00141
1669262678,4,1848,1849,0,0,0,0.00141
1669262679,4,1849,1850,0,0,0,0.00141
1669262680,4,1850,1851,0,0,0,0.00141
1669262681,4,1851,1852,0,0,0,0.00141
1669262682,4,1852,1853,0,0,0,0.00141
1669262683,4,1853,1854,0,0,0,0.00141
1669262684,4,1854,1855,0,0,0,0.00141
1669262685,4,1855,1856,0,0,0,0.00141
1669262686,4,1856,1857,0,0,0,0.00141
1669262687,4,1857,1858,0,0,0,0.00141
1669262688,4,1858,1859,0,0,1,0.00141
1669262689,4,1859,1860,0,0,1,0.00283
1669262690,4,1860,1861,0.0636,0.521,0,0.00707
1669262691,4,1861,1862,0.0636,0.521,0,0.0113
1669262692,4,1862,1863,0.0636,0.521,0,0.0212
1669262693,4,1863,1864,0.255,2.08,0,0.0438
1669262694,4,1864,1865,0.445,3.65,0,0.0806
1669262695,4,1865,1866,0.445,3.65,0,0.129
1669262696,4,1866,1867,0.382,3.13,0,0.194
1669262697,4,1867,1868,0.445,3.65,0,0.276
1669262698,4,1868,1869,0.382,3.13,0,0.378
1669262699,4,1869,1870,0.382,3.13,0,0.489
1669262700,4,1870,1871,0,0,72,0.341
1669262701,4,1871,1872,0.891,7.3,0,0.298
1669262702,4,1872,1873,0.509,4.17,0,0.245
1669262703,4,1873,1874,0.509,4.17,0,0.266
1669262704,4,1874,1875,0.382,3.13,0,0.28
1669262705,4,1875,1876,0.445,3.65,0,0.286
1669262706,4,1876,1877,0.445,3.65,0,0.288
1669262707,4,1877,1878,0.509,4.17,0,0.288
1669262708,4,1878,1879,0.445,3.65,0,0.291
1669262709,4,1879,1880,0.445,3.65,0,0.298
1669262710,4,1880,1881,0.382,3.13,0,0.314
1669262711,4,1881,1882,0.382,3.12,0,0.339
1669262712,4,1882,1883,0.382,3.13,0,0.379
1669262713,4,1883,1884,0.445,3.65,0,0.436
1669262714,4,1884,1885,0,0,40,0.31
1669262715,4,1885,1886,0.891,7.3,0,0.259
1669262716,4,1886,1887,0.509,4.17,0,0.228
1669262717,4,1887,1888,0.382,3.13,0,0.243
1669262718,4,1888,1889,0.318,2.61,0,0.255
1669262719,4,1889,1890,0.318,2.61,0,0.26
1669262720,4,1890,1891,0.318,2.6,0,0.263
1669262721,4,1891,1892,0.318,2.6,0,0.263
1669262722,4,1892,1893,0.382,3.13,0,0.267
1669262723,4,1893,1894,0.382,3.13,0,0.276
1669262724,4,1894,1895,0.382,3.13,0,0.294
1669262725,4,1895,1896,0.445,3.65,0,0.324
1669262726,4,1896,1897,0.445,3.65,0,0.368
1669262727,4,1897,1898,0.382,3.13,0,0.423
1669262728,4,1898,1899,0.127,1.04,20,0.361
1669262729,4,1899,1900,0.255,2.09,23,0.313
1669262730,4,1900,1901,0.827,6.77,0,0.334
1669262731,4,1901,1902,0.445,3.65,0,0.373
1669262732,4,1902,1903,0.445,3.65,0,0.404
1669262733,4,1903,1904,0.127,1.04,16,0.3
1669262734,4,1904,1905,0.7,5.74,2,0.288
1669262735,4,1905,1906,0.573,4.7,0,0.31
1669262736,4,1906,1907,0.445,3.65,0,0.331
1669262737,4,1907,1908,0.445,3.65,0,0.342
1669262738,4,1908,1909,0.445,3.65,0,0.348
1669262739,4,1909,1910,0.445,3.65,0,0.351
1669262740,4,1910,1911,0.445,3.65,0,0.352
1669262741,4,1911,1912,0.445,3.65,0,0.355
1669262742,4,1912,1913,0.445,3.65,0,0.363
1669262743,4,1913,1914,0.509,4.17,0,0.38
1669262744,4,1914,1915,0.382,3.13,0,0.409
1669262745,4,1915,1916,0,0,18,0.291
1669262746,4,1916,1917,0.954,7.81,3,0.297
1669262747,4,1917,1918,0.509,4.17,0,0.334
1669262748,4,1918,1919,0.445,3.65,0,0.366
1669262751,4,1919,1920,0.445,3.65,0,0.392
